frame,state,agents,agents_smoothed
0,0,100,100.0
1,0,96,98.0
2,0,94,96.66666666666667
3,0,94,96.0
4,0,92,95.2
5,0,92,94.66666666666667
6,0,92,94.28571428571429
7,0,92,94.0
8,0,92,93.77777777777777
9,0,92,93.6
10,0,92,93.45454545454545
11,0,92,93.33333333333333
12,0,92,93.23076923076923
13,0,92,93.14285714285714
14,0,92,93.06666666666666
15,0,92,93.0
16,0,92,92.94117647058823
17,0,92,92.88888888888889
18,0,92,92.84210526315789
19,0,92,92.8
20,0,92,92.76190476190476
21,0,91,92.68181818181819
22,0,91,92.6086956521739
23,0,90,92.5
24,0,89,92.36
25,0,88,92.1923076923077
26,0,88,92.03703703703704
27,0,88,91.89285714285714
28,0,88,91.75862068965517
29,0,87,91.6
30,0,86,91.41935483870968
31,0,86,91.25
32,0,86,91.0909090909091
33,0,86,90.94117647058823
34,0,86,90.8
35,0,86,90.66666666666667
36,0,86,90.54054054054055
37,0,86,90.42105263157895
38,0,86,90.3076923076923
39,0,86,90.2
40,0,86,90.09756097560975
41,0,84,89.95238095238095
42,0,84,89.81395348837209
43,0,84,89.68181818181819
44,0,83,89.53333333333333
45,0,83,89.3913043478261
46,0,83,89.25531914893617
47,0,83,89.125
48,0,83,89.0
49,0,83,88.88
50,0,82,88.74509803921569
51,0,82,88.61538461538461
52,0,82,88.49056603773585
53,0,82,88.37037037037037
54,0,82,88.25454545454545
55,0,81,88.125
56,0,80,87.98245614035088
57,0,80,87.84482758620689
58,0,79,87.69491525423729
59,0,79,87.55
60,0,78,87.39344262295081
61,0,78,87.24193548387096
62,0,78,87.0952380952381
63,0,78,86.953125
64,0,78,86.81538461538462
65,0,78,86.68181818181819
66,0,78,86.55223880597015
67,0,78,86.42647058823529
68,0,78,86.30434782608695
69,0,78,86.18571428571428
70,0,78,86.07042253521126
71,0,78,85.95833333333333
72,0,78,85.84931506849315
73,0,78,85.74324324324324
74,0,80,85.66666666666667
75,0,82,85.61842105263158
76,0,81,85.55844155844156
77,0,81,85.5
78,0,81,85.44303797468355
79,0,81,85.3875
80,0,81,85.33333333333333
81,0,81,85.28048780487805
82,0,81,85.2289156626506
83,0,81,85.17857142857143
84,0,79,85.10588235294118
85,0,79,85.03488372093024
86,0,79,84.96551724137932
87,0,78,84.88636363636364
88,0,78,84.80898876404494
89,0,78,84.73333333333333
90,0,78,84.65934065934066
91,0,77,84.57608695652173
92,0,76,84.48387096774194
93,0,77,84.40425531914893
