frame,image_index,agents
38001,1,9
54873,0,81
43279,1,9
52612,0,84
22262,1,11
29324,1,5
54909,0,87
1011,0,86
55453,2,10
51895,1,13
43281,0,85
58814,2,7
47621,1,2
8127,2,8
19469,0,87
7719,1,6
15576,0,85
21313,2,11
3600,0,80
765,0,87
5314,0,82
36710,1,6
41434,2,8
25537,0,86
51373,1,5
28084,1,6
52593,2,11
56464,1,2
15275,1,7
16950,0,77
56575,2,10
56658,0,83
57017,1,9
57976,2,10
47003,2,11
27180,1,7
38554,2,10
40792,2,6
41533,1,8
34373,0,83
50126,2,11
44034,1,9
19994,2,12
22679,1,6
155,1,6
48163,0,85
55995,1,4
45962,1,12
57639,0,85
44996,1,5
35163,2,6
45749,0,80
45991,1,8
27763,2,9
41802,0,85
18319,2,5
46833,0,77
30556,1,5
15533,1,7
32315,1,8
16545,1,5
25453,2,2
11793,1,6
2377,2,9
24309,0,80
54454,1,9
18327,1,7
10982,0,88
22845,0,83
28256,2,4
11935,0,80
19420,2,11
42710,0,82
3232,2,6
21026,2,4
21027,1,9
32760,2,6
47388,0,88
23127,2,5
48419,2,11
18174,2,6
10407,2,5
26390,2,4
30946,0,90
47586,2,4
50254,0,82
50002,1,5
45015,2,8
28522,1,14
13006,0,86
27131,1,10
52148,1,5
13588,2,7
59383,2,5
50286,1,5
4514,1,8
8086,0,87
20175,0,86
39843,0,83
43324,0,81
44000,1,8
40456,1,8
49011,0,82
6883,2,12
15022,2,8
18374,2,4
27096,1,11
33061,0,81
11580,1,4
5711,0,87
36647,2,10
39014,1,14
16197,0,84
24303,2,10
19026,2,6
39948,1,16
41411,2,9
46913,2,12
4669,2,10
42553,1,3
39971,1,13
18073,2,10
29547,0,93
9231,0,85
30795,2,7
43580,1,7
33975,2,9
44192,1,12
34805,2,13
9438,2,10
49424,1,9
28073,1,8
29552,0,90
42515,0,86
52829,1,8
5126,1,5
53502,2,11
35833,0,76
45548,0,89
53778,2,4
21056,1,6
36717,1,7
48779,1,7
4262,1,12
38366,2,6
49322,2,8
38709,1,9
53381,1,5
31157,2,8
43799,1,6
15702,2,7
427,2,8
48078,2,13
16432,0,88
26487,2,8
27880,2,7
31716,1,8
8178,0,87
55596,2,8
2040,1,12
11080,1,12
29026,1,7
35354,1,4
9156,1,5
13411,1,10
47591,2,5
59322,0,87
43475,1,7
6829,2,12
3904,0,80
55782,0,85
21938,1,9
51726,0,86
2614,0,85
38704,1,10
17513,2,8
42250,1,9
8642,0,83
11274,2,6
20975,1,10
504,0,86
7358,2,6
15997,1,6
48618,0,87
17524,0,85
49701,1,10
14381,2,5
2824,2,9
55545,1,7
56515,2,5
57502,1,2
16550,0,86
3528,1,9
47817,0,88
57695,2,4
12830,0,93
42929,2,11
39647,0,84
29818,2,5
20797,2,9
32084,2,6
42348,0,84
19187,1,10
334,1,10
27108,0,86
39507,1,10
1914,0,92
47581,2,4
10805,1,7
51547,2,7
23264,1,7
12003,2,9
37192,2,6
24476,1,11
55642,0,80
32325,2,8
19292,1,4
36418,0,92
34263,2,12
32997,2,5
12145,0,78
27791,1,10
15910,0,91
33571,2,7
42485,2,10
43103,1,7
39774,0,80
7600,1,11
11694,0,87
45626,2,9
46548,2,11
47685,0,87
6310,0,88
3269,2,3
4333,2,6
10168,2,6
12176,2,10
35701,2,6
39585,1,4
40945,1,6
45993,1,8
5533,0,92
48993,1,7
52713,2,6
53346,0,85
54133,0,88
21257,1,9
53506,2,14
11535,1,4
16531,0,86
41526,1,6
59607,2,10
27132,0,86
9402,2,10
59431,2,8
29307,0,86
21868,0,91
34694,2,11
50751,2,9
47733,0,81
57049,0,89
26585,0,85
43825,1,7
12471,0,80
40584,0,88
47723,2,11
53665,0,83
57537,0,91
11550,2,11
19655,2,8
13443,2,3
24912,2,4
29643,2,9
6737,2,5
7946,0,85
7526,0,84
20136,2,8
39071,0,81
44322,0,81
45516,0,87
52362,0,90
54359,2,5
59078,1,12
40397,2,1
42115,2,6
7539,2,5
9520,0,85
29746,1,10
21292,0,81
16283,2,7
15403,1,6
26452,0,80
32840,1,2
59489,1,10
1623,1,13
35097,0,91
27225,2,9
42303,1,11
48170,1,9
39249,0,84
48625,1,9
50564,1,5
21637,1,11
57136,0,81
5081,2,7
10951,2,6
38934,0,84
52142,2,11
48848,2,9
39351,1,5
16438,1,5
45820,2,9
50170,0,83
10817,2,5
42449,0,86
33572,2,7
43262,2,7
44714,1,6
256,0,88
39064,0,82
52079,1,5
10552,0,92
35432,2,10
19641,2,10
49248,1,3
56639,2,13
30283,2,5
12823,2,5
15522,2,8
17156,0,81
20205,1,7
23667,0,86
30864,0,85
22065,1,5
11746,0,84
45937,2,8
5503,2,6
9904,0,81
24535,1,8
598,2,4
35203,1,13
44775,2,5
49762,0,81
55079,1,8
43380,0,82
41929,1,5
45455,1,4
48862,1,11
41162,1,14
13501,0,89
16641,0,82
49754,0,82
25887,2,13
38677,1,11
46010,0,83
22002,2,7
30794,2,7
34709,0,83
46062,1,5
46484,1,7
44180,2,9
53448,0,85
12216,1,11
17797,2,4
14811,1,7
41328,1,7
47025,2,7
44613,0,82
13045,0,85
49695,1,9
4746,2,5
53444,0,86
18548,1,5
47933,2,6
21092,2,2
59766,0,84
14244,0,81
47952,0,92
38818,0,83
45169,1,12
49794,2,8
20265,0,90
49746,0,85
41825,2,8
8753,1,5
20694,0,85
42682,0,88
49593,2,13
26637,2,2
30911,2,2
46634,2,9
25923,1,8
50330,2,5
681,2,7
24229,0,88
6923,2,12
6076,1,7
38041,0,80
22178,0,89
25671,2,10
45815,2,7
46898,2,10
49051,0,76
53094,0,83
48819,0,85
53460,1,7
51374,0,85
22175,2,4
3948,2,10
11841,2,10
22584,0,87
1889,0,90
47493,1,8
2396,1,10
4316,2,9
25276,2,8
8537,0,84
13327,0,88
17583,1,7
18896,0,88
19993,2,11
24486,2,6
28401,0,85
9183,2,4
6840,2,12
29117,0,85
31326,2,7
36110,2,6
13165,1,8
33565,0,85
22017,0,87
44713,2,8
52996,0,84
54528,0,88
55975,0,87
56945,2,8
22027,1,4
22955,2,11
37524,1,5
17334,0,86
34533,2,10
54979,1,12
24074,2,7
30606,0,85
58036,1,6
24039,0,90
6489,2,13
34470,2,10
45477,2,6
9223,1,5
17875,2,9
27116,0,88
30699,0,94
40666,0,94
47987,2,8
21371,0,84
26356,0,83
12689,1,4
20050,1,8
39567,2,8
58739,2,8
45654,0,80
36873,0,87
31869,1,4
36767,2,7
56448,1,2
59398,2,6
4775,0,85
36466,2,6
51378,1,4
27219,0,88
7051,0,83
9127,2,5
43225,2,10
31974,0,82
42060,0,87
14472,2,4
28029,1,8
25607,1,9
34021,1,6
37463,0,88
20836,0,86
25014,2,5
21751,2,4
30500,1,7
37108,2,4
50658,2,8
57108,0,75
5843,0,86
41300,0,88
46513,2,10
6943,0,80
7648,1,7
43979,0,83
37383,2,6
41196,0,80
365,2,4
58096,0,91
31495,0,91
39957,0,79
5676,2,10
13336,0,83
8515,1,7
26472,1,9
19960,0,85
51764,0,86
12289,1,8
12896,0,87
6262,0,91
12370,2,10
23351,1,10
43899,2,6
46477,0,87
56264,1,7
13623,0,85
4681,2,9
28883,2,9
47142,2,8
23665,0,86
50805,2,6
3115,2,6
23654,2,7
5954,2,4
24817,2,10
38980,1,9
36338,2,12
8828,2,6
13324,2,6
47836,0,81
1979,1,6
10244,1,16
10442,1,6
53109,2,9
54729,0,83
31956,0,80
27053,0,84
49044,2,11
53015,2,11
44347,0,86
1523,2,11
17160,0,81
25313,2,8
59659,2,8
6696,1,2
42763,2,11
61,0,93
7468,0,79
20943,0,84
534,0,82
6617,0,81
44228,0,88
39859,0,88
13523,2,9
48214,0,90
4415,1,12
58470,2,8
59931,0,87
43802,1,6
23121,2,2
20042,2,8
16891,2,9
22088,1,7
55965,0,87
41462,0,81
25344,0,86
36240,1,6
56660,0,83
22381,1,3
15684,1,7
25232,0,80
9760,1,3
26023,1,6
11151,2,5
43743,0,89
14159,0,85
29244,1,7
47950,0,91
53009,0,82
13656,2,13
23052,0,89
28446,2,8
41084,1,13
41990,2,9
16716,2,10
29234,1,9
4932,2,8
38779,0,83
52641,2,11
35735,2,2
35433,0,79
40456,0,84
20074,0,82
18822,0,93
44179,2,9
403,0,88
4079,0,82
14383,2,7
30762,1,5
5403,2,7
28717,2,6
2502,1,6
113,1,6
53423,1,12
44532,2,8
54374,0,83
36240,2,8
21816,2,5
48207,2,6
11067,0,83
43069,1,9
59949,1,8
12167,2,12
26416,2,5
29350,1,8
42658,0,86
38844,2,11
8638,1,8
15117,1,7
6320,0,84
25351,1,6
8453,1,4
30184,0,88
34247,2,13
36398,1,5
33119,2,7
50755,0,83
51909,1,11
1681,0,84
30737,1,7
839,2,10
282,1,5
5864,1,7
4218,2,3
5457,0,82
1076,0,83
16150,2,3
16452,1,8
36169,2,12
13093,1,5
33937,2,8
51348,1,10
55525,1,7
57370,2,5
35225,1,15
38675,1,11
11364,2,12
8850,1,12
45252,2,11
47962,1,3
7879,0,85
15289,1,8
29744,2,7
51324,2,8
58450,1,9
31012,1,7
55142,1,6
38842,1,6
38003,0,83
15843,2,6
41684,0,82
5000,1,9
22998,0,84
48888,0,78
42542,0,82
46898,0,83
45405,0,80
24023,0,91
55867,1,7
7769,1,10
14418,2,8
42478,0,84
50433,1,6
14349,0,87
14878,0,89
23107,2,3
38284,2,7
11374,2,9
40301,0,85
3741,1,13
39283,1,9
17970,2,13
21010,1,5
41534,1,8
22154,2,2
51105,0,86
37365,2,8
54679,2,7
29551,0,91
17776,0,91
58845,2,7
29313,2,7
30770,1,6
49758,2,12
47483,2,5
56636,0,81
17664,1,6
57361,0,85
31345,2,6
48558,1,4
48731,0,95
56441,2,11
58947,0,91
3051,1,6
2938,1,12
36746,0,83
10859,0,85
14463,0,89
10588,0,82
21480,2,10
52156,2,10
5070,0,87
58961,0,91
16800,0,82
3843,1,12
2552,2,7
9396,0,79
16628,2,12
1992,2,5
46219,2,9
44547,1,5
27654,0,84
14985,1,7
10200,2,4
33152,1,6
8718,0,89
37637,0,90
38649,2,4
16790,0,82
39417,2,9
55836,0,78
31452,1,4
3430,0,81
21515,2,4
49679,2,7
36156,1,6
6111,0,80
11873,1,7
40413,0,92
9640,0,89
34042,2,2
50514,0,88
10452,0,82
34006,1,7
13279,0,83
14215,1,5
52482,0,80
4752,1,7
29283,1,3
53524,2,9
56067,2,6
6464,2,10
57068,1,11
56885,1,7
53858,2,8
50227,1,7
41769,0,80
50902,2,11
22447,1,3
22803,2,6
59410,0,91
41811,1,9
53991,0,93
34394,2,9
26078,0,93
749,1,3
13113,0,88
39660,2,10
50400,2,5
22681,2,7
40453,1,8
15233,2,2
18571,0,89
15986,1,6
7351,2,6
30707,2,7
10114,0,83
39182,0,91
46669,0,88
22597,0,89
1839,2,9
1289,1,12
5318,0,83
52074,1,4
7773,0,82
12565,0,85
23611,0,90
39532,1,6
15122,2,6
50485,2,7
1059,2,8
16691,0,83
28409,1,6
50349,1,8
59700,1,9
12921,2,11
32236,1,10
52086,0,87
23731,0,86
47545,2,7
48255,0,85
50410,1,9
59598,1,8
6428,1,7
36126,2,8
41400,1,8
8457,0,85
42802,0,75
35108,0,90
50057,2,7
48313,0,87
1,1,5
36197,2,11
33784,1,7
55314,2,8
47678,2,11
53553,0,78
22403,1,4
6134,0,81
27501,0,87
43559,1,10
59814,1,8
23568,2,4
43452,2,7
33171,1,6
26904,0,79
54859,1,11
37381,2,6
39594,1,3
22282,1,10
40670,1,7
44210,2,10
48044,1,6
20825,0,83
52024,0,91
31259,0,84
850,1,13
1659,1,12
41916,1,4
49363,1,8
18515,2,8
43056,0,87
18307,1,8
27683,2,4
19920,1,7
55698,2,12
18853,2,4
8548,2,5
38563,0,86
17303,0,85
6647,2,8
49282,1,7
53275,2,4
55513,0,86
58144,2,7
18862,2,4
9977,0,82
33848,2,6
19579,2,9
57160,1,6
29593,2,6
32247,0,81
5248,2,8
25974,0,88
50864,0,80
23862,0,86
13630,0,82
12863,1,4
42625,0,86
16624,0,86
27066,0,87
14761,2,10
48722,2,3
288,1,5
16156,2,3
44097,1,4
14383,0,87
8462,0,86
3385,0,76
36878,2,7
42674,1,6
44313,0,82
29750,1,9
42296,2,5
43768,2,7
22005,0,87
4134,2,7
8419,1,4
38576,2,8
18543,1,4
32419,2,8
46618,1,4
52163,2,10
39873,0,89
15208,1,10
2699,0,89
57566,1,11
7714,0,88
14562,1,5
8765,2,6
28193,1,8
26305,1,5
36919,2,10
53373,0,86
5551,1,5
36070,1,8
54466,1,8
29475,0,85
1550,1,13
57179,2,4
2814,1,10
43304,1,13
1638,2,6
45823,0,85
57928,0,87
28315,1,9
39436,1,8
3540,1,9
53156,2,8
57076,0,87
2969,0,83
18342,0,91
38883,1,7
20817,1,7
28020,0,82
17424,2,3
49937,0,90
26131,0,87
48643,0,90
7412,1,6
48945,0,80
25843,2,6
39502,2,5
36736,0,85
26215,2,6
40970,0,83
48589,0,86
14684,2,3
6139,0,82
29530,1,6
18099,2,8
19668,1,6
48077,1,4
52233,1,2
9826,0,88
24027,1,7
54884,2,5
28833,0,85
7907,1,10
49743,2,6
57776,0,86
27720,2,4
18855,0,90
5696,1,6
7661,1,6
8339,0,86
3138,2,3
3159,0,83
53779,1,5
59814,0,87
50990,0,89
53740,1,8
40810,0,90
22242,1,7
51554,0,89
41911,2,7
11366,1,8
57698,2,4
34274,2,12
1955,0,91
38425,0,92
28233,1,10
59225,0,86
4507,2,7
7834,1,8
38803,1,11
197,0,90
16455,0,84
44198,1,11
51293,2,7
54082,0,84
56984,2,8
53954,2,7
41139,2,5
4733,0,90
50438,2,6
7827,1,9
54317,1,11
9444,0,80
32026,2,1
33048,0,82
41592,1,6
3419,2,11
45864,1,7
49744,2,7
52917,0,92
4350,0,83
10072,0,88
8915,0,80
3237,2,5
9407,1,7
25198,0,88
56201,2,5
2921,1,12
19890,0,84
6271,2,5
36194,2,12
37545,0,87
20590,2,6
42174,2,4
31492,0,88
49554,2,13
51977,1,9
57001,1,11
57604,2,11
52127,1,3
51411,0,82
19061,2,2
51724,1,3
53503,2,13
10841,1,12
30833,2,9
38483,0,81
9781,2,6
30171,1,7
9413,0,78
24255,0,83
13160,1,5
48004,1,7
25301,1,5
38555,2,10
12251,2,6
40235,2,8
10981,1,3
23964,2,7
53826,2,7
3597,1,11
10302,2,5
48249,0,88
16845,1,6
7751,0,86
37086,1,7
3913,1,10
27632,0,84
6001,1,9
48078,1,5
54246,2,7
30334,1,11
46575,1,5
11420,2,13
2818,0,77
15527,2,9
10941,2,7
54306,1,7
4346,0,83
8193,2,14
16210,0,83
50606,2,8
47603,0,88
3290,0,79
14561,2,8
8330,1,7
52825,2,6
46679,1,5
1448,2,8
32068,2,7
54445,0,83
57446,1,5
3644,2,3
4944,2,8
29649,0,86
58538,1,10
11213,2,6
16007,0,90
35107,0,90
52577,2,10
15961,0,92
50045,1,13
42293,2,8
38771,1,7
43847,0,85
22172,0,87
8208,0,80
21356,0,80
13935,1,8
32213,2,6
1778,2,10
43618,2,9
50393,0,93
54196,0,91
55070,0,85
13506,2,6
38300,1,7
14281,1,8
55096,0,87
59568,0,86
43555,2,11
21052,0,89
23489,1,8
32736,2,6
29177,2,5
3460,1,12
34018,0,87
47401,0,91
42612,2,8
13391,0,82
53087,1,10
8818,1,11
2716,1,11
34227,0,86
10166,0,84
10663,0,84
15163,2,6
36560,0,80
48781,0,83
22090,0,83
13960,1,4
44284,2,9
14624,2,8
21707,2,3
31323,0,88
22581,0,86
17987,2,10
21065,2,4
48088,0,83
50677,2,6
12114,2,9
30304,2,4
19877,0,85
22951,0,86
5333,0,89
44288,1,5
17964,2,14
54312,2,8
14611,0,86
38631,2,5
1385,2,5
12861,2,5
28986,0,77
19169,0,85
9745,1,5
44472,2,10
50506,1,5
19613,1,7
55076,2,5
34991,1,11
44327,2,11
33144,2,8
57140,1,8
48700,1,5
41631,0,83
47335,0,87
8026,2,9
32216,1,8
8923,1,10
17158,2,14
19498,2,6
14099,1,7
16924,2,8
57497,1,2
58937,1,5
39770,0,84
33160,2,6
55573,0,88
48338,0,83
3091,2,8
48609,2,8
18569,0,89
20295,0,90
53215,1,7
518,2,8
30845,2,6
34431,2,10
46517,0,82
12735,2,6
15529,2,9
42354,1,10
58873,2,7
47656,2,10
52654,0,88
16040,2,6
49939,0,90
38676,2,5
16075,2,4
1976,1,6
14847,0,91
16818,0,78
18503,2,6
3090,2,8
19403,0,80
21285,0,81
34885,2,4
34852,2,6
55782,2,5
7101,2,9
26697,2,8
45840,0,89
5055,2,7
8086,1,4
34051,0,93
28879,2,7
34961,1,8
11848,2,12
7853,0,91
27456,1,6
53603,2,7
50955,1,4
32275,1,6
9786,2,8
28970,0,82
19802,0,89
54509,2,1
17250,1,7
46161,2,10
58150,1,8
35621,2,15
1333,0,89
50649,2,8
59782,0,81
39352,2,12
53923,0,88
6536,1,5
24331,1,9
36741,2,8
52224,2,6
15010,0,91
14824,2,9
53518,1,4
22430,2,7
51885,0,82
38347,0,87
40941,1,6
13724,2,7
37816,1,2
41873,0,87
262,1,6
43814,2,8
52276,2,9
17445,0,88
42192,2,7
35544,0,85
1420,0,87
18999,2,7
41468,2,12
29406,2,5
12108,0,78
19331,1,5
15012,1,4
41269,2,4
43676,2,11
50749,2,8
30309,2,4
36940,1,3
910,1,9
32528,1,12
43535,1,13
52555,1,10
34847,0,86
10120,2,5
33859,1,11
36340,2,11
39554,2,7
44684,2,7
58317,0,87
22795,1,6
29874,0,86
55778,1,9
31035,2,11
36357,0,83
21373,2,13
28417,2,10
32340,1,8
36748,2,8
53783,2,5
25617,2,11
10571,2,13
46594,0,89
5737,0,86
41078,2,6
12298,2,7
56043,2,9
28307,1,11
42450,0,86
2804,0,82
3094,2,8
16660,1,9
30240,1,6
48920,1,10
6660,2,7
56235,1,6
31063,0,79
58027,0,86
23543,1,10
59748,0,85
202,0,90
27543,1,4
5526,1,4
12864,0,89
46453,0,90
59043,2,5
34322,0,84
59430,1,6
56298,2,7
59715,2,7
11112,0,86
44599,1,14
20672,1,5
27557,0,87
27878,0,84
57369,0,85
34284,2,9
26765,2,7
42433,0,82
25189,0,90
58020,1,5
8183,0,86
13103,0,87
19844,0,84
39091,2,6
38746,2,12
53740,2,5
24270,1,10
36094,1,7
14086,2,7
697,1,5
23535,0,81
25419,0,87
47022,0,90
15698,0,90
9011,0,83
58253,2,5
1384,0,87
34023,0,88
42149,0,89
41000,2,9
3496,0,84
50994,1,4
51099,2,9
6018,1,9
42858,1,11
58099,2,3
23105,1,4
38257,2,8
33630,2,3
46195,0,91
32490,2,3
22426,2,6
47350,1,4
35242,0,82
40850,2,10
48046,0,81
1749,2,2
50196,0,82
51858,0,84
30961,0,91
11611,1,7
8411,2,7
29513,0,86
46302,0,93
4045,0,81
59066,1,11
25662,0,83
30093,2,4
35529,0,90
50210,1,6
2687,2,3
9267,0,89
1526,0,80
22180,0,89
35082,0,89
38844,1,7
45680,0,82
49543,1,7
52063,0,86
54730,1,4
33807,0,88
25507,0,93
7669,1,7
57032,0,91
4391,0,81
44673,0,86
47957,0,91
25938,1,9
14736,0,89
32990,2,6
44947,1,9
21941,1,9
51453,2,5
7672,2,6
41665,1,9
4003,1,14
16521,2,8
39717,2,6
28826,2,4
59679,1,4
15926,1,6
11790,0,89
42107,1,5
9035,0,80
4740,1,7
30487,2,3
1210,1,7
23447,1,11
27565,2,3
3987,0,73
15972,0,89
41910,1,3
35653,2,15
27875,2,7
50604,0,88
14213,1,5
52120,1,3
14531,1,7
37227,2,6
35423,2,9
13330,2,7
39596,1,3
41646,2,10
26152,2,8
10335,2,1
5032,0,90
16159,0,93
27922,0,91
32688,2,8
22940,1,4
2856,1,13
4373,2,7
36538,0,77
4047,2,6
48970,0,88
51521,0,87
56632,2,12
20388,0,83
14618,0,83
14003,0,80
57788,0,84
14409,2,6
22732,1,7
31312,1,5
3263,0,79
35029,1,9
35277,0,79
57044,2,4
1797,2,8
56170,2,4
51681,0,82
27921,2,5
53341,0,86
44980,1,6
19766,1,7
17036,2,8
26321,1,5
34559,1,6
56865,0,88
30298,1,11
35256,1,17
12271,2,7
37267,2,6
59934,2,3
31046,1,9
33233,1,6
4760,1,7
29380,0,85
51971,0,89
7402,2,5
45574,1,8
6345,2,4
30907,2,2
52686,1,9
19027,2,6
20146,0,83
46798,0,81
39284,0,82
39449,0,83
26318,2,11
43557,2,9
18139,2,9
43027,0,85
37431,2,9
59288,2,3
6939,2,12
55930,2,5
10733,0,88
36271,0,84
22806,0,89
29330,2,9
31710,2,9
56174,0,89
23158,2,10
10052,0,86
33197,2,7
11532,2,10
23570,1,10
29360,1,9
39474,2,8
17872,2,7
75,1,4
14664,2,3
37558,1,4
5882,1,4
17860,2,5
38488,0,77
54506,1,5
37440,0,87
54674,0,82
44403,0,83
41718,2,8
2793,0,77
28010,2,10
29633,1,4
47626,1,2
11339,0,81
51017,0,92
30288,0,84
52429,2,10
52410,2,10
56255,2,7
56294,0,86
59216,0,89
54575,2,4
5787,1,10
1102,2,10
23671,1,8
26478,1,10
36648,2,10
51474,1,8
31981,0,83
48292,2,8
7609,0,91
10447,1,6
51118,2,11
42979,0,86
51592,2,4
29276,2,11
56432,1,2
20891,2,11
852,0,77
2453,2,5
11640,0,88
37172,0,89
46911,1,6
27681,1,7
15335,0,90
45643,1,9
27913,1,6
34635,1,4
37673,0,86
28305,0,83
33125,0,92
52515,2,6
57448,0,77
11716,2,7
30004,1,6
50943,0,88
5784,1,11
14702,1,4
46669,1,6
58224,1,7
38836,2,13
58656,2,2
18988,1,4
25231,0,80
49971,1,6
3026,2,4
16680,2,10
8721,2,6
50898,1,4
21183,0,90
15486,0,88
47297,2,8
47681,1,4
54037,1,12
10432,0,87
5615,2,10
22926,2,12
32287,2,7
51184,2,7
25767,1,9
42711,1,6
16552,0,86
16957,0,78
1202,2,9
31442,0,86
45230,2,6
54261,0,88
3414,2,13
41081,2,6
42783,2,12
46906,2,10
7115,2,11
7582,0,90
43526,0,78
46381,1,7
9019,2,8
47930,1,6
6002,0,84
33596,2,4
25238,1,7
33719,2,6
37397,2,9
38183,0,81
833,1,10
12629,2,8
21642,0,89
42201,2,8
22391,1,6
58534,2,5
58700,1,11
27764,0,83
52838,0,84
57786,2,11
46052,1,7
20951,2,7
52395,1,5
31273,1,8
49315,2,9
55756,0,84
31399,2,5
32422,2,8
35067,2,7
49022,0,80
58996,1,4
18890,2,6
9806,1,3
17202,2,7
13289,1,5
59531,2,9
23471,1,8
34742,1,7
4560,1,5
17428,0,89
43393,1,7
15674,2,4
51009,0,91
29636,0,87
1794,1,11
56379,1,10
2791,2,11
7347,1,8
11981,0,85
12402,2,9
24255,2,9
25700,1,10
34576,2,8
56633,2,12
24285,2,9
18128,2,7
18431,2,5
13044,1,6
17283,1,6
26020,0,87
27179,1,7
29145,1,4
23062,2,6
25827,1,7
45074,1,8
45635,2,11
46766,1,8
50900,1,4
54422,1,11
58436,1,6
6127,1,10
18191,1,12
31417,0,88
12377,1,9
19397,1,7
21319,1,10
42190,0,85
43826,2,9
6499,0,76
47959,2,7
16639,1,7
27885,2,9
19334,2,15
14308,0,89
54680,2,7
38680,1,11
7955,0,82
23672,2,6
30804,1,8
18096,2,10
20925,2,9
29056,2,7
15568,1,11
39589,1,3
26725,0,82
7703,2,8
19,0,95
7985,1,11
1924,2,2
16411,2,8
17127,2,12
25924,2,12
15279,1,8
46079,0,85
25913,2,11
33858,1,11
20417,0,82
19599,2,8
20224,0,87
26791,0,87
861,0,78
10738,0,90
30768,1,6
7484,1,16
32410,1,7
35217,1,15
42373,1,11
10746,0,92
46633,1,4
20453,1,12
29797,0,85
16898,1,9
46871,1,5
40092,0,84
49518,0,87
49978,0,94
11141,2,6
21583,1,5
24114,2,7
34328,2,9
54170,2,2
35031,2,6
20258,1,4
26888,1,15
44636,2,7
23851,2,12
24321,2,10
38223,0,77
25584,2,10
31485,1,7
13884,2,4
21615,0,89
43607,0,83
46641,0,86
16490,0,87
49660,2,8
31573,2,7
41779,1,13
855,1,10
50611,0,86
8289,1,9
28619,1,6
48775,0,86
35645,1,11
56180,0,90
3770,1,8
41416,1,4
32371,2,8
9374,1,6
43761,2,7
31585,1,7
40748,2,5
48599,1,9
51777,0,86
12818,1,3
14799,1,9
14815,2,7
32854,2,5
47845,1,9
57574,2,8
11899,2,13
30649,1,6
11912,0,82
43292,2,7
56937,2,7
46126,2,10
1381,1,6
16054,2,6
21059,2,6
23895,2,14
45412,1,9
51640,2,7
26336,1,7
14953,1,5
54980,0,84
10329,0,95
553,0,84
11440,2,13
33259,2,6
1504,2,9
34825,0,88
9967,0,85
44255,1,3
50377,1,2
52209,1,6
6989,0,83
54465,1,7
25056,1,5
40818,2,5
48380,2,8
36134,2,8
5612,2,8
53746,2,7
19395,2,10
31287,2,6
12413,0,76
24288,0,79
34553,2,10
56458,0,90
18552,2,7
36297,0,84
21035,1,8
24661,2,7
30077,0,83
11866,2,8
10656,2,8
48323,1,8
28516,1,12
46482,0,82
52913,2,5
11116,2,5
17930,2,11
6337,0,88
2471,0,88
14664,0,88
26386,1,5
6878,1,5
21131,2,4
16565,0,83
25133,0,85
7680,0,89
14517,1,6
38657,2,4
38337,1,5
9934,1,6
746,2,8
48579,2,8
34674,2,10
8281,0,85
7784,2,8
35160,1,9
37663,2,9
6176,0,86
21510,2,3
20643,2,9
6046,2,11
56480,2,7
25601,2,14
5336,1,4
52276,0,87
55947,2,8
35630,0,69
23278,2,7
7453,2,13
45575,1,8
51030,1,5
16483,2,3
55154,2,6
55751,0,84
29441,2,4
49313,2,9
22296,2,1
16998,2,7
55139,2,7
31422,0,86
13318,2,6
51449,0,86
5077,1,5
8371,0,86
56677,1,3
18157,0,82
14370,2,5
3031,0,87
9291,0,89
20439,2,7
38730,1,8
58929,0,92
21559,2,6
39325,0,85
2886,1,13
17214,1,8
22073,0,88
31694,1,10
3995,1,17
6197,2,5
15451,1,9
48949,2,11
52759,2,6
21380,1,3
830,1,9
31941,2,5
43734,2,9
20875,2,11
37509,0,88
35012,0,85
44949,2,7
16427,0,89
8864,0,75
13733,0,84
26013,1,8
11560,0,87
49726,0,89
19888,1,7
31156,1,7
41880,2,9
9541,0,87
16391,0,85
40966,0,85
2709,1,8
48152,1,10
54761,2,12
51071,2,7
56347,1,8
56938,0,86
57043,0,91
21379,2,15
57569,0,82
48031,1,5
58865,1,8
27544,1,4
20968,1,8
48114,1,8
36054,0,85
15346,2,3
51092,0,90
7956,1,11
39037,0,84
44322,2,13
46201,0,90
15956,0,86
11708,0,84
14762,2,10
17366,0,89
2846,1,9
16475,0,87
4446,2,6
17330,0,85
48987,0,80
20405,1,9
58130,1,7
3487,1,9
53472,1,10
30322,0,84
5360,0,90
21512,0,92
30277,2,4
15371,2,5
47689,1,4
49612,1,8
57841,2,7
50049,0,80
3117,1,12
41208,1,10
39598,0,85
15595,0,82
9130,2,4
24515,2,7
59762,2,8
55187,1,6
15238,1,10
8417,0,88
52206,1,4
59441,1,6
59576,0,86
55617,1,4
12578,1,7
56021,1,9
27090,1,12
28332,2,6
23020,2,8
27085,0,89
28983,1,10
42050,1,8
12119,1,11
42818,1,12
47369,2,6
48857,1,8
59665,2,6
47448,1,6
24756,0,88
14208,2,10
24274,2,9
48775,2,8
34064,2,1
11422,1,11
14023,1,11
51743,2,8
59618,2,11
31554,0,91
50920,1,4
31802,2,7
11488,1,9
22894,1,7
50693,0,82
10319,1,5
23896,0,80
16873,2,5
54858,1,11
27966,1,1
42645,1,4
19171,0,87
17854,0,91
20806,0,83
36711,2,10
54970,0,86
40467,1,6
10698,2,3
31097,1,8
37655,1,5
26708,1,9
51468,2,6
33672,2,5
5311,0,84
