frame,image_index,agents
52382,0,19
13056,1,16
20483,0,70
7622,0,90
15923,1,20
45652,0,24
15572,1,28
6936,1,11
44438,0,28
38965,0,32
32151,1,58
52607,1,85
15890,0,73
12916,0,77
43578,1,69
46521,0,24
33429,1,56
11272,0,79
34094,0,43
58972,0,10
59616,0,12
19561,0,68
51593,1,84
52492,0,17
44802,0,30
784,0,89
18410,1,29
14017,1,31
1781,0,86
948,0,86
17771,0,74
7337,0,88
46153,1,75
30058,1,51
35146,1,62
21764,0,68
23243,0,56
15058,0,75
19201,1,25
42903,0,27
20311,1,29
21313,0,65
10987,1,27
37199,1,68
46035,0,26
47023,1,77
16254,1,25
33223,0,38
32123,0,44
34450,1,60
19238,1,27
26626,0,51
36938,0,35
34437,1,60
3896,1,14
53476,0,17
42099,0,33
54759,0,16
13356,0,77
46836,1,73
16584,1,35
3424,1,14
30731,1,52
31095,1,56
36312,1,67
48491,0,23
22662,1,36
27172,0,51
56477,0,14
32429,1,59
41332,0,32
52314,0,16
34875,1,60
8633,1,17
22834,1,44
47748,0,25
46300,1,76
21854,1,37
15502,1,21
15169,0,67
42579,0,32
2135,0,90
54192,0,16
47426,0,25
16350,1,27
44620,1,70
32831,0,46
27762,1,49
12031,1,24
19054,0,71
42252,1,71
35437,1,59
19768,1,35
2189,0,87
40989,1,66
271,1,17
48929,0,23
49208,1,76
46038,0,26
48587,0,24
10825,1,23
39073,0,30
41783,0,33
10090,1,22
496,0,84
30938,1,62
28960,1,52
31458,0,48
173,0,86
11360,0,83
24400,0,59
27489,0,54
41483,0,34
16649,0,68
13857,0,77
17021,0,70
48115,0,22
9312,0,78
18820,1,37
55330,0,14
551,0,90
38195,0,37
15717,1,21
27368,1,50
9807,0,84
9538,1,16
2884,0,86
19465,0,74
37728,1,66
43787,0,28
48170,0,23
40097,0,37
31826,1,56
43245,1,72
52104,0,19
55428,0,17
14222,1,21
15297,0,69
31867,0,43
47330,1,73
7942,1,13
12197,1,21
44632,0,27
53665,0,17
31247,0,45
3998,1,7
39757,1,67
15949,0,74
8795,1,21
33393,0,43
2962,1,12
17313,1,39
25759,0,55
33244,1,58
13608,0,80
20735,0,70
50393,0,21
50602,0,22
53497,0,16
23101,1,36
1539,0,92
1637,1,8
36253,1,61
22081,0,65
26786,1,45
7178,1,16
27460,1,48
47750,1,75
58556,1,88
39367,0,31
58474,1,90
24521,1,46
32828,0,45
44923,1,74
47933,0,22
29748,0,50
56167,1,91
29923,0,49
17745,0,70
39674,0,36
27508,1,50
18570,1,29
57861,0,13
39281,0,38
55203,0,12
7283,1,12
8490,1,17
16443,0,73
27116,1,50
36762,1,63
18896,1,30
1278,1,13
8826,0,82
9452,0,83
57883,1,87
14962,1,29
24531,1,46
32397,1,56
47441,0,23
48422,0,23
1358,0,90
41199,1,64
34060,1,57
38014,0,34
42990,0,32
47031,0,23
41208,0,36
36614,0,38
52444,1,81
26838,1,43
2331,0,83
31314,0,45
54990,0,15
47432,0,24
56525,0,12
1118,1,8
41359,0,34
42198,1,69
12441,0,80
53465,0,19
56602,1,86
28974,0,50
58836,0,11
25470,0,53
5380,0,88
15141,0,71
5758,1,14
7176,1,16
8224,1,20
24549,0,50
34298,0,39
46000,0,28
54014,0,16
48215,1,79
43215,0,29
44202,0,27
33897,1,59
43131,1,71
19894,0,70
34847,0,40
10473,0,80
28048,1,47
11647,1,20
39322,0,38
13250,1,25
49894,0,23
413,1,8
16284,1,25
30939,0,39
37610,0,37
39731,1,69
54570,0,15
9524,1,17
22465,1,39
26616,1,46
28159,1,47
39101,1,65
55940,1,84
252,1,16
30295,1,51
3571,0,94
56535,0,12
11007,0,73
5286,0,88
27704,1,47
17224,0,70
29834,0,49
50290,0,20
50010,1,76
1910,0,83
23567,0,57
11029,1,20
14493,1,22
30646,0,49
33525,1,59
31747,0,44
37181,0,35
54043,0,17
56619,1,87
41988,1,70
56975,1,86
55712,0,15
11140,1,22
38446,0,37
19376,0,68
58365,1,88
58592,1,87
32493,0,39
59064,1,91
34703,1,59
15548,1,25
54874,1,83
58099,0,10
45208,0,26
12346,0,78
39043,0,31
5922,1,22
46228,1,73
59045,0,11
2612,1,13
24405,0,59
41142,1,68
43628,1,73
12516,1,23
20154,1,29
58228,0,9
11739,0,80
16131,1,24
8474,1,15
32180,0,41
41414,0,34
59858,1,89
18487,0,72
40891,1,66
9186,0,85
4520,0,88
35590,0,40
57310,0,14
25744,1,49
19884,0,67
22800,0,56
8009,0,84
16910,0,69
21429,1,31
14155,1,21
478,0,83
17931,0,68
51699,0,20
8709,0,83
45474,0,25
21552,1,32
51884,0,16
10467,0,79
32072,1,56
40374,0,35
36141,0,40
46387,0,27
26564,0,49
40398,0,34
6591,1,12
52608,0,15
9968,0,83
20075,0,68
29731,1,48
4615,1,11
18024,0,70
23719,1,38
41160,1,66
31264,1,53
19446,1,25
18681,0,66
32758,0,46
33835,0,38
788,1,9
31032,0,50
7426,1,17
5465,0,83
56001,1,86
25706,1,52
14512,0,72
55704,0,15
8234,1,18
23245,1,44
55630,0,17
1925,1,13
4454,0,93
33578,0,41
46906,0,25
35121,1,60
39804,0,36
10888,0,83
3589,1,10
19618,1,31
15318,1,28
26986,1,52
57780,0,12
15574,0,73
23839,1,41
17420,1,31
48983,1,78
51214,1,81
50156,0,21
27867,0,50
10902,1,21
26775,1,46
42663,1,68
38968,0,32
44681,1,72
52241,0,17
34728,0,40
53510,0,15
16051,1,26
1240,0,93
34522,0,41
19162,1,25
44420,1,74
10865,0,78
47913,0,24
14620,1,31
36231,0,39
18554,1,30
35984,1,62
38231,0,36
41671,0,36
42170,0,32
31729,1,57
42841,0,28
461,0,85
9316,1,20
17959,0,69
18253,1,31
11763,0,83
55341,0,13
35272,0,42
49095,0,22
17642,1,28
30057,0,49
4297,1,14
7983,1,19
29424,1,59
20891,0,65
50988,0,19
6603,1,14
21389,0,67
40421,0,33
25631,1,49
49158,0,22
20055,1,36
14070,0,77
23869,0,63
16406,0,71
55929,1,84
5441,0,87
56659,0,12
27901,0,52
32390,1,56
47483,1,78
27831,0,48
36494,1,64
38850,0,36
24090,0,58
56260,0,14
56032,0,15
19559,1,33
28115,1,48
30268,0,48
19847,1,28
48377,1,76
5493,0,86
35400,0,39
54952,1,85
8761,1,18
20090,0,69
25934,0,59
19821,0,70
50333,0,20
51564,1,84
11333,0,82
57717,1,86
39125,0,35
59272,0,11
13350,1,23
54676,0,14
24941,0,59
42392,0,31
28984,1,51
45486,1,73
56566,0,13
473,0,82
794,1,9
5415,1,13
27373,1,50
41684,0,36
38166,0,38
34816,1,57
9593,0,82
14409,0,75
9293,1,19
16447,0,71
28115,0,52
59994,0,12
3132,1,12
31075,0,48
39418,0,31
32039,1,56
32049,0,45
22933,0,64
31925,1,55
38837,0,37
36269,0,36
57592,1,89
29665,0,51
45586,0,25
53006,0,16
16778,1,24
38919,1,67
6476,0,88
32011,1,57
42103,0,32
55642,1,83
30941,1,60
6461,0,88
47317,1,73
5395,1,13
12754,0,79
29938,0,48
49830,1,79
54093,0,15
48905,1,79
25236,0,52
4973,0,85
45558,1,75
48283,0,25
56105,0,13
19173,1,27
28282,1,48
2880,0,86
52979,0,17
37024,1,64
30580,0,48
41237,0,35
34333,0,37
35170,0,39
18692,1,34
12043,1,22
55175,0,13
16961,0,69
14991,1,28
28714,1,54
44234,1,72
53198,1,84
50618,0,22
53993,1,85
41290,1,66
33354,1,57
1998,0,86
58012,1,86
912,0,85
37069,0,37
8194,0,80
4692,0,97
49392,0,22
55209,1,87
55351,0,14
39858,1,63
16130,0,76
55479,0,15
34645,1,61
32250,0,44
26810,0,58
20817,0,69
47358,0,27
52626,0,16
13394,1,22
34556,1,60
38647,1,65
34499,1,57
8296,1,14
57063,0,13
14434,0,75
44774,1,73
44826,1,72
30209,1,49
56256,0,14
26086,1,52
14312,0,73
18409,0,71
18347,1,37
29974,0,48
42976,0,33
21986,0,62
17818,0,69
38037,0,38
52875,0,17
30828,1,54
26719,1,45
29627,0,52
31187,0,46
48199,1,77
9336,1,15
42657,1,69
15510,1,20
45381,0,27
34451,1,60
39172,1,70
41647,1,67
24111,1,44
30383,1,49
6152,0,81
50897,1,78
15108,0,76
25332,1,44
3240,1,12
15649,1,25
53960,1,86
16342,1,28
42939,0,29
34697,0,41
3956,0,91
8186,1,19
15932,0,79
2174,0,88
31491,0,44
40434,0,33
23530,1,45
9424,1,21
31373,0,46
50572,1,79
58986,0,10
18428,0,69
37500,1,65
35307,1,59
7250,0,82
23000,1,42
19034,1,30
46034,0,26
49688,0,18
20441,0,73
51093,0,19
40599,0,30
33837,0,39
5076,0,93
26630,0,51
15379,1,25
30756,0,49
25890,1,45
34472,1,60
4620,0,91
38029,0,37
41266,1,66
56423,1,88
57712,1,86
22122,0,63
3044,0,90
33246,1,58
48531,1,78
2118,1,14
11908,0,82
30270,1,52
35924,1,68
7436,0,83
7713,0,89
25506,1,47
46659,0,25
7050,1,22
21298,0,69
22351,0,59
38590,0,36
52425,0,19
59266,1,89
16008,0,78
20134,1,30
58248,1,92
14853,0,70
35074,1,61
53467,1,81
35333,0,42
42620,1,71
55921,1,84
49641,0,25
28304,1,50
59420,0,11
17966,0,73
34023,1,57
24365,1,41
52280,0,15
58558,1,89
13902,1,27
15095,0,74
8033,0,84
17998,1,31
57956,1,87
20506,1,30
33564,0,43
22259,1,43
18018,1,32
36028,0,37
23672,0,59
57023,0,14
10201,0,80
6298,0,89
59461,1,89
7041,1,20
24322,1,45
49599,1,75
12442,0,79
59118,1,90
18147,0,69
27321,1,52
24758,0,56
34231,0,38
40778,0,30
20386,0,70
38526,1,64
17146,1,28
46154,1,75
56283,0,15
1012,1,15
1664,1,9
27239,1,50
32249,0,44
17768,0,74
27367,0,50
36289,1,63
36314,1,67
11228,1,21
43328,1,69
30075,1,54
49541,0,22
59371,1,88
7661,1,8
8619,0,82
28477,1,46
43407,0,30
44014,0,29
4741,1,8
38820,0,37
3918,0,90
51300,0,17
44409,0,27
17552,0,73
28889,0,44
6448,0,86
14725,1,21
18462,1,27
55505,0,16
983,1,13
37016,1,65
50646,0,22
2550,1,8
30324,0,48
40256,0,33
25141,1,45
7596,0,82
23855,0,64
35696,1,61
33507,1,58
39262,1,63
10364,0,77
27949,0,55
53216,0,18
10483,1,22
57746,0,12
11418,0,82
7419,0,84
26348,1,46
41079,0,33
17758,0,72
26567,0,49
41528,0,32
57126,1,86
44527,1,69
45590,1,75
36754,1,62
52422,0,19
26253,1,47
15221,1,25
18384,0,66
31013,1,52
47060,1,79
42270,0,28
28911,0,45
53009,0,16
10520,1,17
53645,1,84
21582,0,66
17361,1,33
53507,1,84
54921,0,17
11896,1,22
27815,1,51
44374,1,74
15806,1,27
39382,1,70
55260,0,15
48261,0,22
34030,1,56
23974,0,55
52403,1,81
25570,0,55
20172,0,74
42259,1,72
34862,0,38
23691,0,59
1331,0,88
20871,1,34
23879,0,58
55083,1,84
3013,1,6
47160,1,76
47672,0,25
11177,1,21
29245,0,52
57943,1,87
17556,0,72
24971,0,56
9720,1,21
13390,1,23
48497,0,22
55716,0,15
30892,0,42
42924,0,30
9605,0,84
13953,0,70
31339,0,47
33791,0,40
13008,1,20
18115,0,71
24383,1,41
1448,0,89
36743,0,37
25591,0,53
32679,1,56
15145,0,71
52835,0,18
54701,1,85
6645,1,12
15257,0,73
41895,1,66
57100,1,86
45984,0,27
8232,0,82
13285,1,27
27554,1,45
2191,0,86
25465,1,48
52813,0,17
57954,1,87
53449,0,18
55521,0,17
16710,1,30
21003,1,30
15982,1,25
57804,0,11
37356,1,68
55222,0,13
18552,1,31
28042,0,54
2872,1,13
21949,0,64
25026,1,47
44480,0,27
46753,1,76
14309,0,72
19107,0,71
37773,0,33
42746,0,30
50783,1,82
6203,1,15
54367,1,85
16465,1,28
39877,1,65
8539,0,81
51652,0,19
58432,1,90
12663,1,20
12361,0,82
19890,0,70
50721,0,21
56803,0,14
50893,1,78
50568,0,21
1725,0,87
6108,1,19
11669,1,23
28323,1,49
26523,0,52
33672,0,42
3569,0,93
16732,1,30
27466,1,46
47187,1,75
10041,1,22
39634,1,62
58004,1,87
52099,0,18
46978,1,74
18002,1,31
24111,0,56
8094,1,23
46955,1,73
49773,0,21
37143,1,67
38441,1,63
18582,0,70
23605,1,42
19132,0,73
43,0,96
46340,0,25
34419,0,41
11145,0,77
10722,0,77
28399,1,47
43969,1,69
55445,0,15
12981,1,23
31096,1,56
38804,1,64
41425,0,33
24188,1,42
34560,1,60
14183,1,23
47626,0,26
29064,1,47
600,1,8
13040,0,85
31927,0,45
55878,0,16
38523,0,36
24211,1,43
52034,1,84
43395,1,69
53006,1,84
7366,1,12
53,0,93
38138,0,36
19405,1,28
46747,1,76
42029,1,69
48686,0,22
49993,0,25
14865,1,30
23118,1,37
55432,1,84
32785,0,47
17310,0,62
21586,1,35
47945,0,21
12192,1,22
52856,0,17
5528,0,84
45304,1,76
55672,1,84
38360,1,62
6927,0,90
14500,1,27
21139,1,34
6414,1,12
22038,1,33
23001,1,41
11683,1,22
2709,1,11
29918,1,51
44752,0,30
14515,1,27
7326,0,89
9183,1,15
9729,0,82
28604,0,51
32561,1,57
39339,1,64
1482,0,94
6617,0,85
36694,1,62
56061,1,85
7270,1,14
52432,1,81
13961,0,68
25492,1,46
28688,1,51
58847,0,12
43640,1,69
9890,1,21
19269,0,71
1228,0,90
39745,1,69
8574,1,21
31086,1,56
42414,1,69
50761,1,80
30919,1,62
59325,1,89
693,1,11
11285,1,26
18252,1,30
53507,0,16
48045,1,75
36414,0,39
49506,0,24
47569,1,74
26386,0,49
52555,1,83
31284,0,45
6515,0,84
360,0,94
18861,0,68
22618,0,59
59684,0,11
23610,1,43
59319,1,89
20552,0,68
13370,0,77
2050,0,88
4638,0,96
17316,1,38
56593,0,14
24951,0,57
43007,1,69
530,1,14
36924,1,64
55895,0,15
47040,1,78
2930,1,15
12978,0,77
4659,1,7
57414,1,87
41458,0,33
5936,1,23
13087,1,21
15761,0,74
30761,1,52
31309,1,54
50880,0,21
43438,1,71
1867,1,16
8237,1,18
36825,0,38
59701,0,10
42611,0,27
9825,0,85
48763,1,76
34767,0,41
54204,1,84
17507,0,74
30090,0,47
24123,0,54
2572,0,89
32570,0,45
52876,1,83
24218,1,43
59132,1,89
544,0,89
39900,0,33
4365,0,89
11358,1,18
21276,1,35
58118,1,89
45184,0,22
30358,1,54
38483,1,65
32449,1,57
50627,0,22
17132,0,72
41848,0,33
50030,1,76
16349,0,73
31570,1,56
44376,1,74
36564,1,62
27153,0,49
11743,1,19
20054,1,36
58574,0,12
26827,0,58
36076,1,63
44311,0,31
57977,1,87
4204,0,94
53238,0,18
12682,1,22
7697,1,9
36892,1,61
28610,1,49
10670,1,20
37411,1,64
46557,0,25
8643,0,83
23243,1,44
34644,1,61
49589,1,77
25731,0,49
58482,0,11
33503,0,42
8117,1,21
15157,0,68
58388,0,10
902,1,16
52579,1,83
51890,0,17
45319,0,27
23546,0,57
27763,0,51
35362,1,63
58008,0,14
21066,0,69
38309,0,37
367,1,6
51682,0,20
20390,0,71
42640,0,29
58098,0,10
12928,1,23
38069,1,64
30053,1,52
36883,1,63
47044,1,79
29124,1,50
40080,0,37
54373,0,15
16133,1,24
36935,1,65
56096,0,13
13048,0,84
36785,0,39
44236,0,28
23395,0,59
19960,0,67
24805,0,57
40392,0,34
14650,0,77
43667,0,27
17423,0,70
5268,0,89
35116,0,40
3323,0,91
9034,1,15
22688,1,39
20742,1,31
40662,0,32
4523,1,12
36760,0,37
43861,1,70
55095,0,16
57588,0,11
54953,0,15
49926,1,76
56378,1,88
37901,1,63
57363,1,88
32294,0,46
47220,0,26
13022,0,84
23247,0,56
16817,1,28
59772,1,88
8964,0,80
10891,0,82
51956,0,18
8414,0,82
949,1,14
13704,1,22
36844,0,39
49763,1,80
50964,0,18
58516,1,89
34502,1,57
32161,0,42
27382,0,48
11041,1,20
15513,1,21
23675,0,59
12199,0,80
27809,1,51
46667,0,26
8225,0,80
3371,0,88
24432,0,56
47190,0,26
26857,1,44
6724,1,11
19546,1,33
25581,1,45
17070,1,25
46390,0,27
4642,1,5
4644,1,6
4655,1,7
35591,1,60
40295,0,32
27915,0,54
12448,0,80
19435,1,29
39163,1,69
42552,0,31
54212,1,84
55803,0,16
58648,1,88
45451,0,24
10699,0,82
21911,0,65
19140,0,74
56128,0,12
3477,1,14
18779,1,34
22991,1,46
55796,0,16
59674,1,89
35595,1,60
7786,1,14
42829,0,30
16912,1,30
53900,0,18
5135,0,87
25388,0,55
8746,1,17
16024,1,24
8651,1,16
18534,0,71
37087,1,63
45663,1,75
8234,0,82
8048,1,18
11536,1,16
14447,0,76
22295,1,37
32701,1,57
39347,1,66
2792,1,7
53120,0,17
12541,1,27
32628,1,54
47082,1,76
52764,1,87
10682,1,18
14855,1,27
20066,0,65
2629,0,87
6355,0,85
22827,1,42
26514,0,56
13066,0,83
35199,1,60
50171,0,21
51975,0,19
15659,0,75
6918,1,12
11767,0,82
41037,0,32
31709,1,58
43693,1,70
8241,1,18
3202,1,14
11365,1,15
34279,0,39
33694,0,41
7705,0,90
44737,1,71
20431,1,32
21472,0,62
17706,1,30
30293,0,48
22898,1,40
31472,0,48
8832,1,17
39526,1,62
59829,0,11
46302,0,24
54763,1,83
49080,0,21
38845,0,35
11534,0,84
47126,1,77
24110,1,44
42227,0,30
58539,0,12
13330,0,73
20572,1,37
48753,1,75
33224,1,62
14597,0,68
7393,1,13
32195,1,61
41925,0,33
26044,0,50
28124,0,54
19870,0,70
27366,0,50
43332,1,68
26100,1,49
1096,1,9
28513,0,51
47278,1,74
39227,1,70
42706,1,69
3199,1,14
4798,1,6
32278,0,44
33663,0,41
37901,0,37
29216,1,48
30520,1,51
8958,0,83
53456,0,18
39202,0,30
19495,0,76
32551,1,59
12306,0,74
14670,0,75
42290,1,70
58079,1,90
41371,0,31
22189,1,41
55271,0,14
55433,0,16
56994,1,86
29174,0,47
31770,1,58
59054,0,9
3237,0,86
43572,1,70
14319,0,71
15014,1,28
54386,0,14
19445,1,25
49731,0,18
9908,1,20
51631,1,83
59928,0,12
34972,1,60
7672,1,9
37275,0,33
33245,1,58
1866,0,86
1263,0,86
17093,0,73
26289,0,53
56083,0,15
42512,1,69
12004,0,75
48483,1,78
31265,0,47
33339,1,57
54101,1,84
44811,0,30
29780,0,50
20245,1,33
12527,1,26
49487,0,23
52474,1,84
19226,1,27
18653,1,32
38194,1,63
26595,1,48
37780,1,67
39928,0,32
40618,0,31
35811,1,61
40628,0,31
33021,1,57
5267,1,11
46137,1,76
53035,1,85
58555,1,88
40233,1,67
35249,1,59
44459,1,69
47294,0,27
33603,0,41
17797,0,70
22212,1,41
20841,1,34
42808,1,70
4522,1,13
45280,1,74
58570,1,88
32066,1,55
15909,0,77
32549,0,41
38574,1,67
7641,0,91
7850,0,89
40961,0,33
59191,1,88
14970,0,72
55427,1,83
6077,0,86
36638,0,39
58505,0,11
58395,0,10
16978,1,28
1654,0,91
17315,1,39
48863,1,81
40424,1,67
17460,0,69
19984,1,33
30442,1,49
48835,0,24
52068,1,81
35818,1,63
49618,0,24
58162,0,12
16924,1,28
53927,0,16
6369,1,15
15065,1,24
40854,1,67
48993,0,20
54209,0,16
35933,0,33
45861,1,74
25982,1,43
15397,0,77
2888,1,14
29931,1,51
242,0,86
3228,1,14
7550,0,89
35336,0,42
59486,1,89
46471,1,76
55496,0,15
33292,0,39
47742,1,75
41950,0,33
14397,0,77
23058,1,38
4342,0,89
6251,1,13
32096,0,43
45279,0,26
46935,1,74
9021,0,84
47714,0,26
50120,1,80
4067,1,15
40541,0,31
4656,0,93
56897,0,14
7304,0,89
15542,0,75
12006,0,73
18990,1,31
15406,0,74
51421,0,17
2888,0,86
12828,1,28
54434,1,84
7766,1,14
21922,0,66
57463,1,88
19855,1,30
17120,0,74
24675,1,46
36941,1,65
48016,1,76
15517,1,20
37161,1,64
42858,1,74
39916,0,33
57940,0,13
34475,1,60
49779,1,78
43501,0,30
50646,1,78
33349,1,57
56745,0,13
47775,1,76
24927,1,42
13640,0,81
32216,1,61
16022,0,76
32362,0,44
35025,1,64
52794,1,85
22133,0,61
24524,0,55
28740,1,50
16053,0,74
766,1,8
20770,0,73
7685,1,6
26522,1,48
21205,0,71
38196,1,62
40689,0,32
14308,0,72
4911,0,85
5986,1,18
21959,1,35
17595,0,70
49257,1,79
16535,1,31
16689,1,31
47675,0,24
55352,1,86
57311,1,86
57804,1,89
42415,1,68
27856,1,50
39363,1,69
22070,0,65
57968,0,13
50782,1,82
21937,0,63
9639,0,83
10021,0,82
14266,1,21
13814,1,20
8705,0,84
45046,1,71
33493,1,58
43518,1,70
40996,0,35
5938,0,77
58764,0,10
14863,0,70
52934,1,85
7331,1,12
2518,1,14
37271,0,32
30835,1,53
20326,0,72
6959,1,12
29275,0,51
52410,1,81
43310,0,31
13682,0,81
18336,0,63
41531,0,32
18829,0,63
37440,1,64
42527,1,68
45057,1,73
56682,0,14
58792,0,10
10180,1,17
12342,0,76
8856,1,21
49786,0,22
40141,0,32
2109,1,17
505,1,13
3174,1,13
58030,0,13
16760,0,72
28098,1,46
34792,1,58
32195,0,39
58931,0,11
46001,1,72
9595,1,18
15898,0,73
57555,0,13
46475,0,24
40343,1,66
12098,1,23
7447,1,15
6125,0,81
45359,1,73
54093,1,85
37311,1,70
37342,0,31
1774,1,12
17212,1,27
53728,0,16
1882,1,19
58657,0,10
2311,1,18
58250,0,8
13807,0,80
27551,0,55
34906,0,42
23976,1,44
42629,0,30
43862,1,71
22812,0,58
54773,0,18
9988,1,15
18563,1,29
33016,1,59
57289,1,86
24598,1,44
7385,0,88
26858,1,44
59544,1,88
13856,0,76
37186,1,66
47292,0,27
57903,1,86
9332,1,15
23023,1,39
13504,1,26
53382,1,83
11231,0,79
49482,0,23
5510,1,15
17417,1,32
16929,1,28
50061,0,19
50126,0,20
9355,0,83
25690,0,47
30227,0,49
24516,0,54
17084,0,74
48571,1,77
50148,0,21
19905,1,30
38649,0,35
12504,1,24
21309,0,66
17286,0,66
26360,1,48
13242,1,25
32832,0,46
54878,1,83
1207,1,10
26114,0,53
56593,1,86
5836,0,89
26151,1,49
17471,1,29
50595,0,21
36525,0,39
16196,0,75
55609,1,84
38116,0,35
55434,0,16
30459,1,50
13396,1,22
26961,0,46
48280,0,25
59327,1,88
44884,1,74
48158,0,24
49168,1,76
53069,1,82
55429,0,17
45434,0,25
14106,0,79
5167,0,86
18979,1,37
6266,1,14
42961,0,33
32921,1,58
51605,1,83
39155,0,35
46110,0,23
21847,1,37
53524,1,85
27525,0,51
13953,1,30
46030,1,73
5065,1,8
37430,0,36
33768,0,42
49842,0,22
5110,0,90
5193,0,91
49672,0,21
19366,1,30
37116,0,36
10378,0,76
18906,0,70
41952,0,33
21284,0,66
1177,0,91
6115,1,20
32726,0,45
623,0,85
40168,1,69
42510,0,31
9356,0,82
50252,0,21
21541,1,34
9553,0,84
40966,1,67
15915,1,22
29286,1,51
1097,0,91
26299,0,51
35951,1,66
47624,1,75
59236,0,12
18163,0,68
22798,0,55
15637,0,75
38875,1,66
17127,1,28
15137,0,73
36531,1,61
2275,1,17
24380,0,60
33716,1,59
52619,0,16
12531,0,73
28636,0,51
11058,0,78
39314,0,37
22935,0,64
32659,0,46
57932,1,87
47483,0,22
6415,0,88
51881,1,83
7044,0,79
9603,1,17
47817,0,25
9498,0,85
9725,1,22
23848,0,65
502,1,13
1858,1,17
9580,1,19
57894,1,86
41878,1,66
14146,0,78
2133,0,90
8482,1,14
36380,0,37
20699,1,25
30065,1,51
31784,1,59
30587,0,48
622,1,15
33754,0,42
57716,0,14
4542,1,15
19271,0,71
16608,1,30
30048,0,49
36961,0,36
3421,0,88
13699,1,20
56865,0,14
59664,1,89
1722,0,87
9272,1,19
46027,0,27
34666,0,41
17430,0,71
19059,0,72
24794,1,45
57093,1,87
43371,1,68
30059,1,51
45609,1,74
3729,1,12
11691,0,79
11816,1,16
35949,0,33
4776,0,88
2097,0,85
9440,1,20
50703,1,78
53065,0,18
57934,0,13
19481,1,26
11336,0,80
29674,0,51
12714,0,78
55290,0,14
17889,1,34
16753,1,28
28420,0,49
7868,1,11
19080,0,72
42023,1,69
30332,0,49
32201,0,40
39791,0,36
5367,0,85
40481,0,28
47918,1,76
25970,1,43
52401,1,81
50179,0,20
49649,1,76
53718,1,83
24515,1,46
32303,1,54
24485,0,56
28228,1,51
24100,1,42
21550,1,34
45231,0,27
40843,1,69
41170,0,34
18580,0,71
34301,0,40
35599,1,60
34992,1,60
14824,1,26
49858,1,77
39193,0,31
2714,0,90
731,0,91
18371,1,37
43998,0,29
23333,0,62
3854,0,85
44273,1,69
42146,1,71
12377,0,84
14788,1,25
31644,1,58
8085,0,79
2558,0,91
4991,1,17
43635,0,30
33236,0,41
10353,1,21
1102,1,9
48060,1,76
29571,1,49
15560,1,26
27666,1,49
11659,0,80
627,1,16
55241,0,13
11131,1,22
23780,1,43
56334,0,13
32476,1,59
21994,1,35
24452,0,58
31630,0,43
6233,1,13
15491,1,21
30222,0,49
6080,0,85
29294,1,51
46164,1,74
1908,1,17
17914,0,66
19405,0,72
20121,1,30
49233,1,78
30211,0,51
58373,0,12
7875,1,10
33212,1,61
33993,1,59
29381,0,43
30187,0,47
35647,0,40
46244,0,28
13585,0,80
23986,1,46
15865,1,23
16138,1,24
49654,0,24
46338,0,25
56553,1,87
33465,1,56
22752,1,42
8552,1,15
44611,0,30
32853,0,44
11031,0,80
56634,1,85
51972,1,82
33395,0,43
49182,0,22
44724,1,72
23483,0,50
52870,0,17
53346,1,84
3245,0,89
9346,1,17
38618,1,66
3404,1,10
23128,1,37
39832,1,64
9642,0,83
25571,0,54
2988,0,89
53305,1,85
22406,1,38
28116,0,52
25629,1,49
40477,1,72
27235,0,49
20056,0,62
58088,0,9
54459,1,82
23276,1,40
29457,1,55
43819,0,30
14587,0,70
21905,0,62
36991,0,36
22434,1,38
28353,0,49
51284,0,18
52430,0,19
15831,1,27
50877,1,79
52023,1,83
31775,1,58
16649,1,32
31484,0,46
42641,1,71
54392,1,85
51675,1,80
51274,1,83
8017,1,16
4292,0,86
15695,1,26
6042,0,85
56906,1,86
15496,1,21
31257,0,47
35589,1,60
9762,0,89
16074,0,75
10345,1,20
21464,1,36
26680,0,55
143,1,14
58628,1,88
24830,1,43
49077,1,79
58057,0,11
37423,1,65
59849,1,89
34340,1,63
6499,0,87
45835,1,73
17792,1,29
53359,1,83
15793,1,28
40810,1,72
35859,1,63
24158,1,45
37193,1,67
22018,0,64
32106,1,55
55413,0,17
43959,1,69
53397,1,84
33428,1,56
6148,1,19
56551,0,13
57970,0,13
10568,0,81
47266,1,73
37950,1,66
5764,1,11
42798,1,71
7695,0,91
35108,1,60
31452,1,52
13163,1,25
20079,0,69
25426,0,52
33176,0,42
39741,0,30
12197,0,79
52197,0,20
20330,1,30
46422,1,74
58997,0,10
5783,0,88
12903,1,23
6135,1,23
14862,1,28
39504,1,62
16192,0,76
43093,1,69
41049,1,68
57367,0,12
1886,0,79
5693,1,15
57593,0,11
56008,0,15
26168,1,53
872,0,83
4871,0,87
56293,0,15
40595,0,29
46889,0,26
1990,0,85
8898,0,84
59501,0,11
31229,0,44
12712,1,22
43448,1,71
18449,1,30
49026,1,80
9355,1,17
38558,0,37
39022,1,69
58915,0,11
200,0,83
21241,1,34
27328,1,49
57296,0,13
41982,1,70
10873,1,18
12901,1,24
14596,0,68
15506,0,79
19418,0,72
26468,0,54
36665,1,61
37259,0,35
46174,1,75
48503,1,77
51894,1,83
54648,0,17
5567,1,14
32842,1,56
15434,0,74
53518,0,15
30142,1,56
11599,1,17
15381,1,24
46559,1,75
50859,1,79
58690,0,11
20051,0,63
