frame,image_index,agents
8874,0,95
28151,1,7
50357,0,90
54746,0,85
37990,1,8
19428,0,83
3723,1,4
35693,0,88
8091,0,85
53670,1,15
51630,0,86
28987,0,90
24148,1,11
23569,1,10
12436,1,7
37139,0,83
26438,1,11
35231,0,92
21953,1,12
49931,1,16
46086,0,90
45715,0,89
46082,1,13
22363,0,95
25341,0,92
21476,0,86
52277,1,15
4956,0,86
56753,1,9
5713,1,10
30736,0,89
27969,1,11
57341,0,86
10051,0,89
52787,1,14
57273,0,81
38401,0,85
9808,0,89
26810,1,7
26926,0,95
15993,0,86
22877,1,6
38108,1,9
2785,0,87
33102,0,86
55351,1,15
14289,1,15
4098,0,87
57556,1,12
51334,0,92
37614,0,92
16560,1,11
30883,1,13
20607,0,87
50279,1,7
5216,0,88
11102,0,94
13320,0,94
35230,1,8
51838,0,81
18704,1,8
48541,0,90
27460,1,9
19409,1,13
40219,0,89
1925,0,93
10186,0,93
55619,1,16
4085,1,13
57617,1,3
633,0,90
13106,0,93
19141,0,95
25898,1,11
51995,1,9
40481,1,12
25581,0,84
8575,0,89
37001,0,89
48987,1,13
5316,0,89
39613,1,14
21058,1,16
25346,1,7
27949,0,91
42222,0,89
59040,0,86
45113,0,89
6417,0,89
58922,1,10
19964,1,13
4931,1,15
30422,1,10
15581,1,16
19518,0,89
35245,0,91
12045,1,6
6275,1,11
57817,0,84
5000,0,83
45146,1,17
21761,0,93
38427,0,88
43667,1,14
48048,1,9
3668,1,7
13099,0,95
29813,0,87
58933,1,11
1710,0,95
22145,0,90
29840,0,89
4633,0,88
58094,0,93
13110,0,93
5979,0,90
19220,0,90
34013,0,87
37470,0,93
53554,1,12
46583,1,13
29646,1,10
33008,1,3
8682,1,8
20228,0,93
42728,1,14
52423,1,8
20674,1,7
39562,0,90
10886,1,9
53253,0,91
56296,0,85
18297,0,87
27699,1,17
59734,0,84
55796,0,97
49316,1,16
15590,1,15
1580,0,87
24214,1,10
22289,0,90
29829,1,12
48884,0,92
1431,0,92
58050,1,14
11483,1,9
29198,0,87
9676,0,92
24874,1,12
36392,0,90
42792,1,13
40850,1,15
52511,0,90
4515,1,12
3589,0,86
59689,1,9
14175,0,86
45122,0,88
37526,1,8
33701,0,88
59027,1,14
12132,0,87
53749,0,86
6424,1,11
3941,0,91
9226,1,12
25938,0,85
46918,1,13
10434,0,89
13922,1,10
13063,0,92
16322,1,10
49338,0,88
23054,1,7
27053,1,10
50802,1,10
44070,1,7
44466,0,77
5525,1,11
20977,1,10
14293,0,83
7770,1,10
50117,0,94
46314,0,91
25110,1,10
41840,0,89
11540,1,14
41998,1,4
46066,1,16
48805,1,13
53559,0,89
12931,0,88
25638,0,86
47476,1,13
12336,0,92
3197,1,19
7926,0,87
9885,1,12
1360,1,5
27315,0,85
10037,1,8
724,0,92
32050,0,94
43983,1,8
36490,0,88
34589,0,85
39266,0,92
53211,1,13
4090,1,13
26231,0,83
41620,1,9
1950,0,93
12224,0,90
20985,0,89
25423,1,10
38770,0,96
57365,0,82
38900,0,90
31784,1,11
7908,1,7
8308,0,90
55200,0,91
25087,0,90
39415,1,10
53102,1,9
14031,0,81
45730,0,92
45028,1,9
27943,1,9
54812,0,89
58063,0,88
21159,0,82
10113,0,76
23771,0,90
47124,0,89
51432,1,14
27147,0,87
14131,1,10
10189,1,8
24160,1,9
47150,1,9
57266,1,12
15585,0,85
40626,0,94
34258,0,89
58150,1,10
22122,1,14
27723,1,9
32766,0,93
59513,0,82
21538,0,88
32061,0,93
31474,1,11
35193,0,93
50105,1,8
55991,1,14
1234,1,16
50237,0,90
19398,1,15
50697,1,10
50426,0,86
51250,1,12
13940,0,91
18096,0,92
18186,0,92
27410,0,92
197,0,91
36686,1,17
24891,1,14
10980,1,16
14783,0,85
30920,1,9
16800,1,16
4251,1,11
16535,0,91
19008,0,87
17565,0,88
8402,0,93
41701,0,85
40838,1,14
18953,1,16
44843,0,89
48174,1,15
54779,1,8
3243,0,87
11358,0,89
27653,1,14
11497,0,90
18580,0,97
54564,0,89
42903,0,93
25347,1,7
8562,0,93
24202,0,89
29749,0,90
8882,0,97
10279,0,91
26651,1,11
46058,1,11
9348,1,11
3790,0,91
59939,0,90
39416,1,10
55441,0,93
52764,0,83
29335,0,91
21831,1,11
21888,0,85
12118,1,12
19875,0,83
47410,0,95
36889,1,17
47640,0,86
55305,1,19
54052,0,87
14943,1,10
34248,0,89
38287,0,93
31706,0,94
43017,0,90
46936,1,15
10445,0,89
34932,0,89
42086,0,81
21737,1,7
40172,1,9
30591,1,12
56596,0,91
36011,0,92
20768,1,12
12729,1,9
19824,0,88
19222,1,10
44039,1,6
30132,0,85
44764,0,88
9797,1,7
3362,0,84
47495,1,15
20550,0,87
32741,0,90
38623,1,13
13190,0,91
7858,0,90
16414,1,13
50891,0,91
51494,1,13
27741,0,93
9285,1,12
29865,1,4
52536,0,90
17362,1,16
58025,1,14
11941,0,81
32755,0,90
29177,1,12
41908,0,85
3191,1,18
25760,0,90
17191,0,90
42124,1,15
46139,0,92
38162,0,90
52161,0,87
38879,0,90
6628,0,88
51359,1,10
2684,0,87
1024,1,13
6859,0,93
13453,0,93
7463,0,85
27690,1,14
77,1,11
59512,1,19
34524,1,11
2357,1,7
53995,0,89
7286,0,95
41764,0,84
12002,0,90
35130,0,89
52841,0,91
26962,1,14
9848,1,13
42745,1,15
18488,1,10
31861,1,12
33388,1,11
3726,1,4
43793,0,93
58351,1,9
21051,1,14
45584,0,93
36206,1,11
10803,1,12
22566,0,86
41499,0,83
7051,0,87
55460,1,9
55672,0,83
21565,1,7
38491,0,90
14631,1,20
10291,0,88
51186,1,14
25471,1,16
22763,0,87
32912,1,8
23732,0,90
31750,1,8
37025,0,85
24887,1,14
39471,1,9
44060,1,5
37348,0,87
40303,0,89
53005,0,87
35920,0,95
880,1,16
14545,1,14
20355,0,92
36087,1,9
12328,1,8
3884,0,85
21762,1,7
28636,0,85
16359,0,91
37632,1,7
7289,0,94
2278,1,7
55262,1,15
3404,1,14
50041,0,87
12173,0,89
50396,0,90
56575,1,7
51810,1,14
3059,0,92
51910,0,90
54325,1,6
3451,1,16
1473,0,88
57889,0,83
32803,0,95
47310,0,84
10252,0,90
38454,0,91
31810,1,11
16217,1,12
26365,1,12
29748,1,11
51177,0,88
52754,1,17
22981,0,88
47532,1,14
23719,0,89
38421,0,90
37113,0,88
47505,0,85
1221,0,83
1024,0,87
29624,1,7
21828,0,89
55857,0,98
36547,1,15
23317,0,91
23258,0,92
57371,1,17
36514,1,12
44668,0,89
13768,1,8
787,1,11
36924,0,86
34263,1,12
52,0,89
24458,1,15
30135,1,13
42609,0,84
5998,0,90
32614,0,86
38451,0,90
56023,1,13
59212,1,7
56930,1,14
14914,0,89
1656,0,90
13205,1,10
3869,1,9
27536,0,90
16900,1,12
32798,1,5
17699,0,88
13242,0,88
54952,0,87
52499,1,4
10466,1,10
1266,0,89
35234,0,92
45795,1,6
15516,0,90
33339,1,9
34045,1,16
465,0,86
48309,0,89
59802,0,88
17521,1,12
21887,0,87
14726,1,15
20933,0,87
39312,1,18
38860,1,11
49740,0,86
36892,1,17
23034,1,6
6703,1,7
279,0,81
12603,1,8
48699,0,88
52286,1,10
12864,1,9
19003,0,87
53346,0,91
40703,1,7
2239,1,8
21094,1,15
41546,1,16
37618,0,92
32678,1,10
3522,0,89
51921,1,11
5292,0,89
14702,1,15
31970,0,83
1738,1,13
12978,0,95
56151,0,90
25588,1,17
24531,0,89
47885,0,83
24036,1,10
55627,1,19
36359,0,89
6975,1,15
24898,0,84
45861,0,87
16860,0,86
24597,0,90
8401,1,7
27745,1,8
22221,0,90
41427,0,83
27279,1,13
18921,1,11
14916,0,90
40760,1,8
59148,0,92
21823,0,90
45786,0,93
13572,1,11
7284,0,94
45353,1,8
51239,0,88
2067,1,9
32155,0,88
42935,0,93
8352,1,7
15471,1,13
22425,0,88
36203,1,10
16918,1,14
30437,0,93
42226,1,9
46211,1,5
29193,1,14
17742,0,89
22522,0,90
33459,1,12
43765,0,93
5882,0,89
23477,1,14
30625,0,88
53997,1,10
32208,1,14
3850,1,12
8276,0,82
4706,1,8
27568,1,13
12386,1,10
45300,1,9
5498,0,89
41654,1,8
14742,0,86
6341,0,89
26428,0,88
23119,0,90
4776,1,5
18154,0,93
23025,0,93
53377,0,91
6873,1,7
59662,0,89
4040,0,88
20585,1,11
13273,1,10
1277,1,15
3392,0,83
46511,0,92
19556,0,89
22113,1,13
45662,0,84
11626,0,89
15876,0,88
53409,1,12
20148,0,86
22467,0,94
32157,1,13
51457,0,87
4234,1,9
23270,1,8
38605,1,13
11376,0,89
28660,0,90
48014,1,10
49132,1,12
51372,1,9
43457,1,7
2066,0,91
45325,1,8
37756,1,7
30960,1,9
35154,1,11
40390,0,87
20213,1,12
38790,0,97
44670,0,88
20495,0,87
6523,1,14
13124,1,6
48038,1,10
1683,1,9
56722,1,10
508,1,10
25354,1,10
26894,1,5
21292,0,78
19650,1,12
22994,0,90
36134,1,9
2766,1,11
2841,1,15
19712,1,10
34360,0,88
20176,0,86
50159,0,89
55038,1,10
58621,0,87
7321,0,95
52602,0,92
55907,1,11
55080,1,13
23783,1,11
50389,1,9
59016,0,89
39034,1,12
12419,0,90
41408,1,18
34453,1,14
25007,0,87
3108,1,9
21538,1,12
50888,1,9
57474,1,14
42755,1,13
21245,0,75
1396,1,8
21022,1,18
47291,1,19
51199,1,13
54666,1,9
46548,0,88
27525,1,12
20370,1,12
47303,1,13
17554,0,88
24251,1,15
36710,1,12
3382,1,18
3101,0,90
47722,1,13
8796,0,95
10077,1,19
5267,0,92
45311,1,9
11124,1,5
35012,1,8
40292,1,8
2316,1,10
3477,0,89
35175,0,90
12569,0,93
36431,1,11
51921,0,89
10778,0,92
58100,0,92
6909,1,6
54483,1,15
14135,0,91
24252,1,15
11117,0,95
30596,1,12
52673,1,15
12801,1,13
51544,0,91
1779,1,9
38354,1,10
20410,1,12
55702,1,9
22085,0,82
8952,0,89
53952,1,9
15524,1,9
15882,1,11
8269,0,85
10087,1,19
12652,0,94
4503,1,12
30758,0,88
34670,0,92
22196,0,95
51124,1,12
30651,1,12
15972,1,13
12589,0,93
23409,0,87
33795,0,87
33308,1,10
49873,1,15
6857,0,93
7163,1,14
33958,0,89
49555,0,86
7674,0,91
2887,1,13
1071,1,11
2814,0,88
48642,0,93
19234,0,90
59639,0,89
14821,0,89
55789,1,5
15271,1,7
16348,1,10
37441,1,12
1145,0,90
35033,1,8
29938,0,96
38799,1,2
31788,1,12
17736,0,88
3169,0,88
4662,0,91
26087,0,94
51951,0,90
54052,1,13
9851,1,13
44496,0,85
26747,1,9
52893,0,90
27993,1,12
27421,1,8
1924,0,93
6536,0,84
28830,1,10
57766,0,79
25235,0,90
54642,1,3
23758,0,91
48208,0,77
21387,1,9
22087,0,83
44071,0,93
12179,0,90
5741,0,94
8245,0,84
12874,1,8
42625,1,18
30355,0,91
16835,0,87
22165,1,12
26124,1,17
26000,1,9
59962,0,92
56242,0,88
58422,0,91
37893,0,94
20647,0,90
31201,0,90
43671,1,15
7869,0,90
42096,1,16
52083,0,89
51989,1,5
4188,1,13
11403,0,91
12392,0,90
18657,0,96
48914,1,7
34370,1,13
58238,0,93
11731,0,92
24634,1,14
12151,1,12
28466,1,15
57670,0,91
35215,1,8
3115,0,91
37930,0,88
15023,1,12
4745,1,11
50829,1,10
2061,1,9
21475,1,14
30302,1,12
20194,0,87
58756,0,90
24160,0,91
58929,0,89
17512,0,91
25888,1,12
19943,1,14
26205,0,87
10753,1,8
31721,1,9
3704,0,95
195,0,91
37058,1,10
3515,0,92
20948,1,10
23501,1,9
52707,0,86
1662,0,91
50423,0,89
14176,0,87
18213,1,11
23567,1,11
411,1,10
43646,0,89
32355,0,91
58336,1,11
52355,1,9
8769,0,97
10245,0,91
54321,0,94
57342,1,14
59990,0,92
52850,1,7
10424,1,10
11150,1,10
46663,1,15
57098,0,94
5408,1,11
23455,0,89
12426,1,9
22065,0,85
52450,0,93
43524,1,8
54835,1,10
53850,1,11
3514,1,9
12714,0,88
22963,1,9
55054,0,85
1585,1,15
15351,0,91
47292,1,19
44107,1,12
47131,0,88
55322,1,15
26976,0,86
8179,1,12
30504,0,92
55517,0,84
635,0,90
49485,1,14
24058,0,93
16411,1,15
19917,1,17
29397,0,88
13249,1,12
52250,0,85
46095,1,10
18628,1,7
58862,1,12
36888,0,83
11170,1,8
25316,1,8
32743,1,11
35125,0,87
59429,0,89
20494,0,88
7123,1,6
56670,1,11
24909,0,84
28592,1,12
26657,1,11
45607,1,6
5712,1,10
52049,1,9
10729,1,10
4479,1,14
35325,0,94
39290,0,85
7070,1,10
29469,1,10
48277,1,18
40196,0,90
17823,1,12
55891,1,10
36879,0,85
3157,0,86
11553,0,87
40401,0,88
50183,1,13
14862,1,8
36037,1,7
44961,1,17
46404,1,12
43421,1,13
37707,0,93
59783,0,86
37037,0,88
59629,1,13
54501,0,90
29000,0,91
42296,1,12
1006,1,11
37517,1,9
51483,0,84
19694,1,6
42999,0,88
11911,1,14
6333,1,10
17862,1,12
17542,1,11
22163,0,88
3214,1,18
40482,0,87
29041,0,84
4760,0,91
49810,0,90
2892,1,9
9495,0,91
37146,1,17
28541,0,92
39318,1,17
50560,1,10
19900,0,81
59474,0,85
50509,0,86
21844,1,10
1663,0,91
26749,1,9
40073,1,14
5926,0,84
26683,0,90
8580,0,89
3078,1,11
44373,1,10
39814,0,87
53441,1,12
26259,1,16
756,0,92
50299,0,85
3819,0,92
39089,0,89
10329,1,8
23795,0,90
28762,0,87
45761,1,10
19747,1,11
46128,1,8
17188,0,90
6028,0,89
57295,1,17
34072,0,90
43430,0,90
12,1,9
11523,0,90
36069,1,12
40262,0,89
29371,0,86
47281,0,85
17371,1,16
43115,1,11
17805,1,11
53497,1,7
56502,0,92
27329,0,86
18799,0,85
45175,1,11
21515,1,13
38372,0,90
51410,1,15
25691,1,8
7531,0,94
50195,1,13
9353,1,9
9804,0,91
27318,0,87
28287,0,85
728,0,90
57910,1,17
27896,1,11
37911,0,90
22527,1,11
47303,0,87
29269,0,90
5807,1,12
51284,1,11
33404,0,92
25102,1,9
28357,0,89
36958,1,12
18061,0,93
39341,0,83
49350,0,89
13540,1,11
51670,1,14
48476,1,14
28829,0,90
26722,0,89
18740,0,90
38317,0,95
30600,0,89
57664,0,90
57956,0,91
59740,0,83
51196,0,88
395,1,13
36422,0,87
50727,0,87
45467,1,8
15784,1,17
30434,0,92
2851,0,88
16737,1,16
8466,1,11
24875,0,88
1180,0,89
21457,0,85
41060,0,89
45376,1,6
14345,0,90
21365,1,11
4818,1,12
52263,1,14
14586,0,89
11497,1,10
21962,0,87
746,1,10
46878,1,11
55296,0,80
44394,1,16
19552,1,9
29877,1,5
33652,0,91
24210,1,10
18618,0,96
39849,0,86
48405,1,11
50559,1,10
48715,1,14
7799,1,11
20815,1,15
7960,0,92
11934,0,81
3404,0,86
55125,0,88
23966,0,92
24201,0,89
27810,1,11
27819,0,91
36209,0,87
59654,0,87
39942,1,8
39384,1,9
593,1,17
29044,1,15
14853,1,9
8854,1,6
56110,1,9
57086,0,92
37943,1,17
20888,0,90
23001,0,90
27869,1,12
41550,1,16
58035,1,15
46326,1,9
54755,1,15
16937,1,15
14911,1,11
41337,1,8
42957,1,11
59495,0,84
16081,0,93
41035,0,86
40376,0,85
20856,0,86
40497,1,9
5763,0,92
9472,1,11
44314,1,14
42335,0,91
52126,1,14
28307,0,86
47982,0,87
32557,1,5
9992,1,2
48526,1,11
53021,0,84
28289,0,85
41355,1,12
481,1,13
7534,0,92
19283,1,9
44774,1,14
28471,1,16
12041,1,6
11053,0,92
48144,1,8
52920,1,17
57538,1,11
4252,1,11
44540,0,91
17850,1,9
20023,1,12
25011,1,16
57520,0,90
40830,0,86
14442,0,93
38600,1,11
38350,0,91
28797,1,11
24336,0,87
39416,0,90
39151,0,90
18399,0,89
43801,1,8
22244,0,91
23319,0,92
16197,1,11
58869,1,10
34305,0,83
51766,1,14
44977,0,83
4534,1,7
54739,1,14
48293,1,14
31194,1,10
41967,0,91
27188,0,88
7520,0,94
28120,0,89
47596,1,8
58524,1,15
3976,0,90
55082,1,13
47763,0,89
44304,0,82
59343,1,18
59611,0,84
38402,0,85
31093,0,90
40085,0,82
21709,1,7
16991,1,9
20116,1,19
47133,1,13
5933,0,85
34358,1,13
3672,1,8
54872,0,94
16030,0,88
4863,1,12
40443,1,8
45859,1,13
8296,1,15
14577,0,89
10797,1,12
24951,1,15
29205,0,87
8487,0,90
34169,1,13
12319,1,13
33999,0,88
27550,0,90
22145,1,10
12698,0,88
43202,1,13
55662,1,20
43315,0,89
51713,0,88
33844,1,9
30016,1,17
3501,1,8
25132,0,85
33205,1,11
48618,0,91
51462,1,14
30550,0,91
50798,0,88
14556,1,17
31995,1,16
19824,1,12
38960,0,81
41811,0,87
42175,1,14
11619,0,86
36801,0,88
13005,1,8
39253,1,10
23625,0,81
33861,1,12
18068,1,11
52946,1,13
40154,0,88
40044,0,88
27602,0,90
32233,0,90
51003,0,86
30185,0,88
51056,0,90
3273,0,90
52421,1,9
52240,0,85
44421,1,16
17075,1,7
29537,0,92
44124,0,89
46572,1,12
42644,1,20
29961,1,8
39621,0,85
17800,1,8
38768,0,96
20817,1,14
51861,1,16
18219,1,14
11243,0,85
13610,0,87
59899,0,92
39956,0,95
53033,1,17
16604,1,10
38365,1,9
49276,1,22
56186,1,8
19587,1,10
28530,1,8
20319,1,9
24460,0,86
27901,0,90
6975,0,85
24748,0,97
45296,0,91
18243,0,87
8336,0,91
40861,0,83
46553,1,10
2803,0,89
2350,1,9
29403,1,12
58346,1,9
41269,0,89
56675,0,89
23487,1,12
17261,1,10
52171,1,10
50757,1,10
43279,0,94
47314,1,19
35401,0,89
10859,1,7
45009,1,13
7427,1,18
15275,0,93
41801,0,86
6179,1,11
44557,0,89
43679,0,84
34069,0,89
46794,0,92
55111,1,14
39342,0,84
31717,1,9
29083,1,16
24576,1,9
16570,0,89
25952,1,15
17561,0,87
18958,0,86
31174,1,9
33145,1,14
42691,0,84
56560,1,8
51290,1,10
3832,1,5
26111,0,86
12837,0,87
1084,1,11
50036,1,12
28354,0,89
4976,0,85
10461,0,85
15776,0,86
48424,0,91
3911,0,91
11190,1,11
34825,1,8
3903,0,92
2212,1,7
24754,1,4
7016,1,13
9483,1,8
7294,0,95
50735,0,90
33643,1,10
24734,1,4
24557,1,11
8801,0,91
54115,0,90
59380,0,86
31568,1,13
57552,1,13
33331,0,92
41803,0,86
44427,1,17
36598,1,12
7472,0,85
31793,0,88
26322,0,84
35640,0,89
31570,1,11
47319,0,83
29698,0,87
58469,0,87
13293,0,86
22826,0,88
19401,0,85
35445,1,8
50459,1,17
54082,1,13
36197,0,93
26734,1,12
1544,1,12
2174,1,10
8478,1,11
48701,1,12
43459,0,93
55148,0,90
50401,1,12
40335,0,81
47748,0,89
7995,1,5
46185,0,92
17966,0,88
9667,1,10
120,1,14
11722,1,7
18730,1,9
20422,1,13
23434,0,88
35216,0,92
21973,0,87
15337,0,89
15718,0,93
7264,1,9
30059,1,14
51286,0,89
1458,0,87
7643,0,92
48339,0,84
32458,0,87
2168,0,89
32904,1,8
43270,0,94
51905,1,12
33974,0,87
52423,0,92
29266,0,90
5289,1,12
50319,0,87
49367,0,86
57435,0,85
7096,1,11
47698,0,85
16522,1,11
45636,1,6
45560,1,13
12064,1,9
28370,0,92
48474,1,14
26208,0,88
20111,1,19
37246,0,88
41977,0,93
31983,1,17
35845,1,11
32952,0,91
30017,1,15
1583,0,84
46342,1,6
30722,0,89
44502,0,86
46922,0,88
24422,1,13
32290,0,86
58293,0,94
58453,1,8
35397,1,12
32109,1,9
54537,1,8
54673,1,7
8609,1,9
31594,0,87
46829,1,7
55302,0,80
23338,0,92
15856,1,10
5150,1,15
8285,1,17
38035,0,91
31850,0,88
12655,1,8
58358,1,7
18114,1,12
27230,1,14
53244,0,91
59370,1,14
56508,0,90
47953,0,88
5217,0,87
8297,1,14
31251,0,88
45434,0,91
4237,0,88
30108,1,7
10236,1,10
49990,0,97
23010,0,91
40676,0,96
48076,0,90
53655,0,84
44894,0,88
11564,0,88
806,1,12
30762,1,10
36772,1,11
47380,1,13
52482,1,11
8878,0,95
27293,1,11
14591,0,89
29521,1,8
18408,0,87
6366,0,90
4539,1,7
52294,0,93
55241,0,81
49973,0,93
54196,0,88
31299,0,88
20624,0,87
37412,0,82
53075,0,88
43088,1,17
28543,0,92
55936,0,87
357,1,11
57268,1,13
50078,0,87
25443,0,89
44283,1,13
32253,0,89
15845,1,11
52151,1,15
41564,1,17
4887,0,90
37153,1,16
25970,1,16
44159,0,85
44769,0,87
42524,0,92
58862,0,88
26162,1,12
33410,1,6
20821,0,85
11991,0,88
22754,0,84
35851,0,89
17890,1,15
21090,0,87
46156,1,7
4580,1,10
35756,1,16
20842,0,89
54723,0,86
55812,0,95
26227,0,85
9009,0,84
4123,1,12
33014,0,97
58742,1,13
41306,0,89
18677,1,4
56238,1,13
29652,0,90
1686,0,91
13841,0,93
2680,0,88
36513,0,89
49404,1,15
12518,0,97
26816,0,95
3685,0,95
36154,1,9
46675,1,18
22134,0,86
40978,0,84
44969,0,82
24678,0,87
46807,0,93
11808,1,7
15874,1,13
36082,0,89
23861,1,10
28628,1,12
17468,1,8
47607,0,90
26904,1,6
19016,0,89
11334,1,14
34335,1,19
56590,1,8
12425,1,10
31004,0,93
41411,0,82
14516,0,90
27323,1,13
34389,0,80
332,1,10
37210,0,87
957,1,12
26787,0,87
36887,0,82
5290,0,89
15386,0,88
33734,1,12
21395,1,11
47594,1,9
32198,1,16
32529,1,5
50797,0,89
53803,1,15
38140,1,6
23632,0,81
48259,1,14
53087,1,13
4699,1,12
14932,0,89
10184,1,6
34094,1,11
33428,0,91
29917,0,96
50032,0,89
11151,0,90
28487,1,9
31256,0,86
16161,0,89
21417,0,88
4029,1,10
16870,0,86
25779,0,94
5295,0,88
3374,1,18
6151,1,11
55732,0,92
8285,0,83
57055,1,10
19475,0,88
21224,1,18
31903,1,10
55451,0,93
27727,0,90
23750,0,90
1003,0,89
33825,0,88
14694,0,81
56232,1,11
25535,1,14
36681,1,17
27490,1,5
1119,0,90
28651,1,13
31424,1,9
30164,0,88
46369,0,93
52290,1,9
45201,0,87
45077,1,10
52627,0,87
56547,0,91
35825,1,9
37344,1,11
7585,0,91
52888,0,89
16091,1,7
57309,0,86
43484,1,7
16401,1,13
32094,1,11
31886,0,93
5827,1,9
38371,0,90
4830,0,91
10763,0,92
5055,1,7
1148,0,88
21833,0,88
28540,0,93
31941,0,87
32125,0,89
33645,0,91
51783,0,84
58638,1,12
34719,1,9
47958,0,89
59136,0,92
20951,1,8
33962,0,88
34076,1,10
29043,1,15
9762,1,3
39921,1,7
50812,0,95
1065,1,10
4941,0,86
5920,0,85
40910,0,89
17597,0,90
7928,1,12
28154,1,6
33339,0,91
37104,0,93
53767,1,12
38306,0,92
21100,1,12
36123,1,8
53700,0,91
41377,1,13
24247,1,12
5711,0,91
2568,0,88
52007,1,7
3821,0,93
49894,1,16
4640,0,89
7518,0,94
20780,0,84
49167,1,9
46271,0,94
2931,1,10
34647,1,12
52588,0,92
53695,1,12
29707,0,85
1019,1,12
39039,1,12
21583,0,93
58697,0,88
33358,0,91
45436,1,9
23555,0,91
48065,1,9
23133,1,13
1609,1,15
4127,0,88
19003,1,13
16473,0,91
2657,0,90
7980,0,89
10356,1,13
27952,1,9
33869,1,13
57246,1,11
14416,0,94
14137,1,10
9649,1,8
47546,1,12
16256,0,85
39486,0,91
31963,0,84
27676,0,84
44502,1,14
34752,0,91
49689,1,8
53938,1,8
43494,1,7
17679,0,89
34558,0,86
35057,0,85
30108,0,93
36990,1,18
5013,0,85
46142,1,7
55686,0,90
3139,1,12
7013,1,13
19741,0,89
14611,0,87
23251,1,7
6595,0,84
57229,1,11
55053,0,86
48001,0,89
15392,0,89
43844,0,85
29053,1,16
28811,1,13
25380,0,92
46648,0,88
33682,0,89
26446,1,12
32,0,86
11275,1,8
15459,0,87
10010,0,94
35344,0,94
57516,0,90
8914,1,9
57256,1,10
41049,0,90
1861,0,94
23082,1,11
24001,1,11
55909,1,14
5139,1,16
55757,1,11
4984,0,84
47164,1,11
8595,0,89
58378,0,93
57352,1,13
17288,1,13
9517,0,92
40467,1,10
48383,0,85
58678,0,88
1314,0,90
3482,0,88
58197,1,10
20267,0,87
32454,0,87
41918,0,85
44076,0,92
53264,0,92
56417,1,9
59126,0,94
14612,0,87
39102,0,90
25450,1,12
56420,1,10
26585,0,89
28465,1,13
34152,0,84
54648,1,5
38098,0,89
14307,1,16
26696,0,90
41288,1,9
19063,1,6
28615,1,11
19483,0,88
27988,0,87
16913,0,86
53924,0,88
24547,1,10
41641,1,10
16976,0,90
16653,0,93
11484,1,11
35312,1,6
44864,1,10
32962,1,10
26465,0,87
19611,0,91
33701,1,12
33526,0,80
7845,1,14
32182,1,12
44165,1,15
32887,0,93
8639,1,9
45685,0,83
46216,0,94
13928,0,91
1096,1,9
17532,0,88
19816,1,9
33259,0,89
44767,1,13
26427,1,12
28561,0,92
41345,1,8
28400,1,11
40676,1,4
40761,0,91
51822,1,20
5235,0,89
28799,1,12
19267,1,11
52392,0,93
29521,0,92
49935,1,13
49243,0,85
27947,1,11
2191,1,6
57266,0,88
47356,0,88
18309,1,13
6631,1,12
51314,0,88
49798,1,11
50885,0,91
58817,0,84
17526,0,86
24229,1,8
58826,1,14
21985,1,13
46722,1,12
47586,0,90
35367,0,92
9408,0,86
12851,1,12
18381,1,8
24371,0,88
24479,1,14
52516,0,89
14714,0,86
44022,0,95
39246,1,7
45793,1,7
35696,1,12
11742,1,7
55336,0,85
11536,0,87
44723,1,9
46937,0,86
45943,1,16
40853,0,85
3413,0,86
5323,1,11
12215,0,90
29364,1,11
47242,1,15
43783,1,6
30486,0,90
8106,1,14
43877,1,12
55182,0,92
27245,1,15
16463,0,90
38991,1,16
50478,0,84
23140,1,13
33578,0,84
59375,0,86
50196,0,87
19402,0,85
4513,1,11
8631,0,88
46039,0,88
16080,0,94
34384,0,82
41409,0,82
38006,0,93
9148,1,10
1058,1,11
18603,1,4
54441,1,15
37764,1,8
29028,1,10
8626,0,87
46853,1,10
49733,1,16
46625,0,89
35771,0,88
11955,1,22
20567,1,15
13128,0,96
33343,1,8
57755,0,82
58849,1,14
50654,0,90
58892,1,10
1354,1,6
31044,1,9
49429,0,90
15870,0,88
55216,0,90
16,1,10
31986,1,16
17930,0,85
32999,0,94
7173,0,89
9810,1,11
2571,0,87
12378,0,89
29273,0,90
29902,1,5
16856,1,14
35707,1,10
54350,1,7
1763,1,9
55957,1,10
849,1,17
24111,1,10
21578,0,95
44699,1,14
55793,0,96
25527,1,15
18347,1,10
42519,1,8
45266,1,7
219,1,9
50096,1,11
35634,1,14
37075,0,93
47469,0,88
55724,0,91
6198,0,88
15609,0,88
3576,1,13
18067,0,89
14617,1,15
26973,0,87
27304,1,11
18286,0,87
14093,0,87
2995,0,86
23620,1,16
51715,0,89
6461,1,13
33530,1,21
4170,0,89
15052,1,15
7923,1,12
17528,1,13
34215,0,88
54451,0,90
6035,0,89
6314,1,13
35974,0,93
28619,0,89
43294,0,91
4271,0,90
13245,1,14
24388,1,10
36573,0,86
49527,0,88
18051,1,8
39367,1,11
22039,1,16
53794,0,90
511,1,8
26806,0,93
48535,0,90
41584,1,17
14074,1,10
55229,0,87
14956,0,90
42997,0,88
51332,0,91
2374,0,95
8766,0,94
3298,0,86
652,0,94
3100,0,90
13665,0,88
27093,1,11
28938,0,91
37562,0,92
54311,0,95
54410,0,87
50860,0,92
1515,0,88
29316,0,93
58251,0,94
7168,1,11
58056,0,87
50060,1,12
