frame,image_index,agents
36886,0,9
56583,0,2
1476,0,80
39202,0,8
44086,0,7
47247,0,4
51608,0,2
10374,0,77
22699,1,60
28825,1,82
50225,0,2
43156,1,93
39742,1,93
52162,1,99
23882,1,67
51357,0,2
11427,0,77
35076,1,90
49149,1,97
41071,0,6
26516,0,25
18774,0,54
19372,1,48
19417,0,52
3919,0,84
10059,0,83
43066,1,94
9685,0,72
36703,1,89
9278,1,25
44953,0,7
58427,0,1
26381,0,24
30453,0,15
55898,1,98
47376,0,5
5877,0,82
40226,1,95
8795,1,19
40662,0,7
39301,0,9
11783,0,74
35062,1,90
13048,1,31
3402,1,17
4391,0,87
5933,1,18
14397,0,68
12740,1,25
22563,0,39
56019,1,98
20797,1,55
32638,1,90
26631,0,21
45883,0,6
40849,1,94
44639,0,6
47689,0,3
48280,0,4
657,1,5
41920,1,94
45010,1,93
52872,0,2
24953,0,31
2972,1,11
33838,1,91
56531,0,2
36915,1,93
3391,0,80
1011,1,12
1041,0,90
30260,1,88
32519,1,89
52747,1,98
21832,0,38
20840,0,40
27023,0,22
45889,1,94
24482,1,71
44912,0,7
22888,0,40
51731,1,98
16189,1,40
11584,1,22
21392,0,41
30717,1,86
20584,1,56
33632,0,10
15057,1,42
21022,0,44
18462,0,56
40499,0,6
48068,0,4
2908,0,87
39901,0,7
19859,1,55
48256,0,4
41221,0,6
24769,0,32
18864,0,50
10396,0,78
19387,1,48
34029,0,12
32861,1,91
35497,1,91
42514,0,5
4090,0,84
51195,1,99
53523,1,98
6666,0,83
34123,0,10
37795,1,92
6180,0,88
33409,0,11
37919,0,10
21201,1,61
26513,0,24
32034,0,9
34058,0,12
35658,1,90
55305,1,98
54525,1,98
34578,0,12
58112,1,99
18250,1,42
32099,1,88
7410,1,17
1742,1,11
27821,0,19
39800,1,94
1057,1,13
15237,1,41
26274,1,73
37897,1,90
42206,0,5
37205,1,89
27807,1,82
39105,1,92
56049,1,98
14154,1,35
21907,0,42
40038,1,94
5892,0,85
10036,1,22
24201,0,33
34204,0,11
58145,0,1
15184,0,60
10944,0,78
13338,0,73
32286,0,10
46800,0,6
22653,1,62
23968,0,32
37442,0,10
45105,1,93
35844,1,91
46867,1,96
50126,0,1
27102,0,22
28905,0,18
57883,1,100
46175,0,5
7161,0,87
51938,1,98
10284,1,23
20382,1,58
26737,1,78
4990,1,16
45377,0,7
59020,1,99
35910,0,10
55480,1,98
20885,1,58
39855,1,94
33743,0,11
21890,1,59
7174,1,12
14733,1,30
22348,1,65
59084,1,100
57794,1,99
5552,0,83
5129,0,76
26007,1,74
54376,0,2
42751,0,5
39156,1,92
19764,1,53
49005,0,3
51726,0,2
14456,0,70
445,0,82
59154,1,100
3121,1,16
4443,1,16
45183,0,7
41493,1,95
38478,1,91
17205,1,44
7558,0,80
31752,1,90
55167,0,2
46908,0,5
24275,1,66
13051,1,30
29118,0,18
48668,1,97
4485,0,84
34966,1,89
35993,1,92
47833,1,95
51598,1,98
15648,0,58
29081,1,83
39003,0,8
15773,0,62
10572,0,74
26718,0,20
38708,0,9
57416,1,99
14958,0,69
25334,0,28
39329,1,93
8654,0,77
56053,1,98
10149,0,80
395,0,91
17022,1,44
22351,0,34
39765,1,93
22294,0,38
57366,1,99
37760,0,8
44393,1,93
6699,1,19
6771,0,78
11262,0,72
16292,0,64
24412,1,67
37540,1,89
24916,0,31
27212,1,78
41467,0,5
56541,1,98
44206,0,5
50630,1,98
22419,1,62
27246,0,22
484,1,20
6608,0,90
17211,0,56
41279,0,5
43804,1,94
42456,0,7
10178,0,80
46908,1,95
54576,1,98
23218,0,35
45480,0,5
41361,1,93
3718,0,83
5222,0,83
55999,1,98
57012,0,2
6441,0,77
37979,0,9
53102,1,98
20153,0,48
55721,1,99
28579,0,11
50024,1,98
21726,0,43
55417,1,98
37812,0,8
29866,0,17
49784,1,97
58176,0,1
21102,1,57
15716,1,39
59875,1,99
31052,1,87
30224,1,86
37053,0,8
56245,1,98
8338,1,12
53747,0,2
23784,1,65
54567,1,98
38629,0,7
54870,1,98
43585,1,93
37344,1,89
50461,0,2
46850,0,5
41333,1,94
12073,0,71
16027,1,42
19072,0,48
35568,0,11
38352,0,9
12269,1,36
42270,0,5
24526,1,72
26307,1,74
10561,0,75
33153,0,10
10846,0,81
45021,1,93
27159,0,23
54961,1,98
9451,1,29
48481,0,4
48700,0,2
19155,1,48
53648,0,2
43462,1,93
43881,1,93
16361,1,36
22366,0,34
35541,0,10
57343,1,99
11436,1,25
42608,0,7
610,0,87
39790,1,93
47642,1,95
25406,0,28
11590,1,23
14034,1,29
33886,0,11
6814,1,30
6026,0,80
47968,1,96
14485,1,30
48391,1,96
54659,0,2
24971,1,68
49628,0,3
52074,0,2
47374,1,95
53002,0,2
4967,0,84
18228,0,61
27962,1,82
49908,1,98
20435,1,58
41930,0,6
3372,1,21
50518,1,98
58390,1,99
29601,1,83
649,1,8
57384,0,1
6911,0,79
34548,0,9
130,1,18
29871,0,17
22973,1,60
26217,1,73
41531,1,94
30675,0,14
42010,1,94
34803,0,11
42690,0,6
32032,0,9
56954,0,2
41877,1,95
42714,0,6
30159,0,14
54582,1,98
14216,1,38
1768,1,7
12108,1,28
1817,0,93
5559,1,17
39185,1,92
46021,0,5
15312,0,67
26876,0,21
3072,0,88
11874,1,27
40732,0,7
6714,1,17
3246,1,27
4193,1,16
9875,1,21
6294,0,86
37628,1,90
23199,1,67
24186,1,68
4626,0,88
712,0,91
44078,1,93
6169,1,14
50911,0,1
2493,1,2
1780,0,94
29570,1,84
53408,0,2
29157,1,82
55611,0,2
11535,1,21
2814,1,13
28374,1,84
3421,0,89
13689,1,29
12808,0,71
30385,0,13
38481,0,9
57431,1,99
47407,0,5
20868,0,39
57786,0,1
10067,1,16
5676,0,85
11649,1,30
43813,0,7
2544,1,9
55080,1,98
30500,0,12
21602,0,43
53246,1,99
21010,1,58
39512,0,4
28406,1,83
13341,0,72
28334,1,84
59608,1,99
9743,1,17
21492,0,38
58044,0,1
58749,1,99
13098,0,75
57733,1,99
25574,1,73
10035,0,78
52083,1,98
49438,1,97
58473,1,99
8339,1,12
49538,0,2
55772,1,98
58619,1,99
8885,0,77
49826,1,97
50160,0,1
7509,1,17
33261,1,90
43863,0,7
51998,0,1
26882,1,78
47006,0,6
10561,1,25
17083,0,55
45667,1,96
45933,0,6
5825,1,16
43842,1,94
52047,1,98
52384,1,99
44093,0,7
37772,1,93
18911,1,46
45071,1,93
5558,0,83
22938,0,39
51035,0,2
55514,0,2
14069,0,67
26674,0,23
37828,1,92
17595,0,58
27401,0,18
23653,1,65
17831,0,55
30122,0,14
47959,0,4
15217,0,58
32440,1,88
38390,1,92
41431,1,94
51791,1,98
1048,0,90
27050,1,79
12473,0,76
29768,0,17
36772,1,90
45961,1,94
26263,0,25
39482,1,96
51438,0,1
10501,1,21
32435,0,12
45221,0,7
48435,0,3
30623,0,14
29960,1,87
3112,1,20
35545,0,10
6864,0,69
8802,1,19
44957,0,7
10696,1,22
23955,1,69
38105,1,92
58763,0,1
5893,1,15
26747,0,23
56690,1,98
50428,0,2
3171,1,18
37737,1,90
39475,0,6
45552,0,6
22317,1,62
43930,1,93
55062,1,98
50222,1,98
26634,1,80
22743,0,40
20472,0,41
48601,0,4
30042,0,14
4152,0,87
48660,0,3
21726,1,57
59685,1,99
49672,0,3
18253,1,42
29030,1,83
9292,1,22
40079,0,7
44395,1,93
9362,1,22
30516,0,13
53261,1,98
37021,1,94
27898,1,82
31664,0,13
19122,0,54
21966,0,42
15321,0,68
23541,1,66
36343,0,11
54906,0,1
35263,1,91
38340,0,9
46185,1,95
20643,1,55
27089,1,79
6101,1,12
46515,1,96
48685,0,2
7326,1,20
5158,1,24
10256,0,78
50856,0,1
17035,1,44
41483,0,5
31272,1,88
6332,1,14
53160,0,2
48359,0,4
20954,1,63
28225,0,18
35828,0,9
15453,0,60
48451,1,96
5207,0,84
58488,0,1
37072,0,8
27810,0,18
4992,0,85
29794,1,83
17005,0,58
27575,1,78
29443,0,15
32174,1,88
20088,1,53
29001,0,18
37795,0,8
14348,0,70
35646,0,9
53114,1,98
58665,1,99
1282,0,83
10185,0,82
45732,1,94
50352,1,99
50738,1,98
14729,1,29
27576,0,22
42723,1,94
5169,0,79
13599,0,63
46435,0,6
49539,1,98
45231,1,93
15833,1,31
27857,1,81
44041,1,93
49087,1,97
25937,0,26
13296,0,73
16990,0,58
11111,1,22
9040,1,18
20373,1,57
34558,0,11
10635,0,80
27745,1,83
20946,1,61
49209,1,97
16526,0,59
35277,1,91
1554,0,89
28125,0,18
6098,1,14
57340,0,1
17430,1,48
44149,0,5
4209,0,85
58823,0,1
8886,0,79
13762,0,73
16872,0,61
20074,1,51
24539,1,68
25831,1,74
23577,0,33
32304,1,88
26914,1,76
59505,1,99
31600,1,87
35709,1,91
22759,0,40
55545,0,2
37124,1,90
6261,1,21
24365,1,67
2987,1,12
23588,1,67
8134,0,86
33196,1,91
36603,1,90
59307,0,1
2967,1,13
4074,0,81
21622,1,59
54528,1,98
56934,0,2
19560,1,48
9340,1,23
5256,0,84
10924,1,22
3587,0,87
11549,0,79
13163,1,23
25471,1,70
50525,1,98
51789,0,2
59300,1,99
47359,1,95
22915,1,61
20604,0,46
57455,0,1
53739,0,2
37181,0,9
43000,1,93
24094,1,68
30431,1,87
18167,0,56
4560,1,24
52267,0,2
45611,1,94
4446,1,17
46788,1,94
12574,0,71
37940,1,91
22563,1,61
52138,0,1
53137,0,2
49288,0,3
3302,1,18
36413,0,10
2346,0,86
26816,1,76
28268,1,83
56995,0,2
57247,1,99
39217,1,91
45318,0,7
13957,0,71
6577,0,83
30292,1,88
54914,0,1
9796,1,22
53703,1,99
55156,1,98
5980,0,77
51657,0,2
33418,0,11
56442,1,98
38804,0,8
3334,1,19
57161,0,1
30599,1,86
49573,1,97
6906,1,20
48129,0,4
16394,0,63
31622,0,13
48036,1,96
3223,0,74
54371,1,98
610,1,13
32220,1,88
7027,0,82
23364,0,38
33602,0,10
10769,1,22
26541,1,76
8304,0,83
37841,1,93
38121,0,7
45813,1,95
18078,0,57
46373,0,5
53150,0,2
15435,0,63
53294,1,98
8917,1,23
48187,1,96
18615,1,47
44107,1,93
8780,1,17
13046,1,31
2877,0,87
18194,1,42
31753,1,90
47077,1,96
38599,0,6
56103,0,1
49959,1,98
12974,0,69
42664,1,94
26854,1,80
21379,0,41
13651,1,29
47778,1,95
30938,1,88
31464,1,86
57662,1,99
47890,1,98
46990,1,94
54381,1,98
9570,1,23
13889,1,27
17024,1,44
44857,1,94
2197,0,95
3828,1,13
29340,0,18
36426,1,90
52579,1,98
8662,0,76
32863,1,91
53647,1,98
47031,0,5
37034,0,8
12812,1,29
28023,0,19
31144,1,87
43295,1,93
50208,1,98
22665,0,38
38180,0,6
55868,0,2
58859,0,1
3833,1,13
15175,1,41
29080,1,83
15746,0,60
51634,0,2
52881,0,2
2474,1,6
55290,1,98
58633,1,99
29580,1,83
32940,0,11
15551,0,59
47504,0,3
21738,0,40
46537,1,95
30162,1,86
32596,0,12
39434,0,7
48221,0,4
49640,1,97
5742,0,81
29649,1,85
6033,0,80
37874,0,10
12116,0,72
53468,0,1
57708,0,1
28344,0,16
31391,1,88
31413,1,87
17415,1,48
27644,1,82
6300,0,86
31438,1,87
40293,0,5
17460,0,56
4454,1,19
11484,0,80
18604,0,56
2075,1,4
20890,0,41
6501,0,81
23201,0,33
25490,1,70
25638,1,70
42733,1,95
51327,1,98
53372,0,2
24609,1,69
41516,0,5
15328,0,67
1959,0,89
45177,0,7
42308,1,95
9266,0,82
56658,1,98
47047,1,95
54750,1,98
4177,1,16
18082,0,57
4549,1,22
34771,0,11
17087,1,44
16489,0,57
33137,1,88
19721,1,49
46211,0,5
47300,1,96
19521,0,53
56910,0,2
18209,1,43
18735,1,49
26582,0,26
47967,1,96
24532,0,29
56602,1,98
26678,0,23
10658,0,77
30358,1,87
25097,1,70
39886,0,6
43985,0,7
16150,0,63
20460,1,57
31188,0,13
25294,1,68
37253,0,10
35744,0,9
39177,1,92
752,1,11
42322,1,94
7034,0,83
48276,0,4
49519,0,2
37081,1,92
45250,0,7
24009,0,33
50550,0,2
51055,1,98
11103,0,78
44729,0,6
50095,0,1
10371,1,23
53484,0,1
35358,1,89
45057,0,7
6306,0,87
5506,1,18
1387,0,88
53159,1,98
24061,0,34
33218,1,91
8012,0,87
48029,0,4
53079,1,98
1775,1,6
6084,0,84
29183,1,82
3673,1,16
9878,0,80
30865,0,12
44934,1,94
41068,1,94
49658,1,97
55747,0,1
5320,0,80
59331,0,1
21627,1,58
616,0,88
19986,0,46
26680,0,23
45153,0,7
59178,0,1
22960,0,39
52814,0,2
20974,0,39
34442,1,90
53964,0,2
5196,1,21
37467,0,10
43034,1,94
51665,0,2
31359,1,87
46360,0,5
33007,0,10
17958,1,44
9923,1,24
9119,1,17
22009,0,40
40663,0,7
9195,1,17
14919,0,70
44550,1,94
3770,0,80
51908,0,2
19687,0,50
44176,0,4
1064,0,88
39579,1,93
5463,0,84
6147,1,15
13605,0,65
37359,0,11
47117,0,4
9342,1,22
372,0,92
47588,1,95
55992,0,2
54863,1,98
10195,1,17
38336,0,9
57564,0,1
12939,1,27
16343,0,64
28262,1,83
28549,0,13
51615,1,98
51754,0,2
45127,1,93
441,0,83
7019,1,18
8493,0,80
16488,1,42
27755,0,17
39789,1,93
44766,1,93
50951,1,98
51268,1,98
21882,0,41
15087,1,44
18585,1,43
47360,1,95
13812,0,71
31694,1,87
27263,1,78
24044,1,68
46212,1,94
15541,0,57
55057,1,99
13579,1,33
18894,0,53
19276,1,49
29079,0,18
47991,1,96
47142,1,95
21789,1,63
22272,0,42
49644,0,3
28328,0,16
11496,0,77
44519,0,6
59867,1,99
4732,0,78
35596,0,10
24943,1,70
51759,0,2
29464,0,14
37670,1,89
7464,0,78
40264,0,4
21906,0,42
45407,1,93
17253,1,43
35368,0,11
31753,0,10
7865,0,85
32833,1,89
59924,0,1
34284,1,89
54718,1,98
22369,1,65
29557,1,85
54683,1,98
6135,1,16
36843,0,11
5389,0,82
42531,1,95
21194,0,36
27878,0,18
49468,1,98
51945,0,2
53740,1,98
17925,0,62
18175,1,44
16829,1,40
34701,1,91
34089,1,88
19771,0,49
6369,1,23
41214,1,94
38702,1,91
59478,0,1
29143,1,84
51282,0,2
59137,1,100
38897,1,93
33312,0,12
37813,0,8
3691,0,83
15117,1,41
57337,0,1
58767,0,1
16652,1,40
12052,0,74
21497,1,61
39843,0,6
58726,0,1
57621,1,100
1028,0,92
4049,1,20
7991,1,12
32928,0,9
36698,1,89
50322,1,98
24090,1,68
55588,0,2
21515,1,57
48846,0,2
55773,1,98
59804,1,99
58104,0,1
9514,0,70
11572,0,77
39450,0,6
52995,0,2
1511,1,16
40480,1,95
46136,0,4
34721,0,10
53901,1,99
55059,1,98
30445,0,15
21262,1,60
24174,0,33
14443,0,70
54917,0,1
13105,1,23
8613,1,18
56593,1,98
33962,0,11
40690,0,7
4900,0,84
7645,1,24
37581,0,11
42416,0,7
24556,0,30
16128,0,64
34539,0,9
50401,0,1
26083,0,25
21480,0,39
11563,1,23
2524,1,4
20946,0,39
33528,0,8
41865,0,5
12418,1,25
58201,0,1
5394,1,19
29979,1,87
37086,0,8
18184,1,42
7777,1,13
28118,1,81
26209,1,73
5052,0,87
30358,0,13
32447,1,90
58691,1,99
24445,1,70
3287,1,22
24661,0,30
47414,1,95
22352,1,66
28705,1,82
36645,1,90
31159,1,88
30935,1,87
45325,1,93
47203,0,4
46099,1,95
6649,1,15
52511,0,2
59255,0,1
43637,0,7
47270,0,5
2539,0,92
25543,1,72
45244,1,93
16210,0,61
29912,0,17
26189,1,71
4999,0,84
35520,1,90
48707,0,2
40296,1,95
42197,1,95
5519,0,79
24310,1,68
16017,1,42
46411,1,94
16903,1,40
49992,1,98
52423,0,1
58361,0,1
20903,0,39
22424,0,39
2352,0,87
35826,1,91
36050,1,89
57397,1,99
57483,1,99
50008,0,2
25642,1,70
11604,0,76
21392,1,59
21394,0,41
27748,0,17
28742,0,16
24228,0,35
5365,0,78
54734,0,2
11854,0,71
1390,0,83
4236,1,18
20521,1,57
21959,0,40
56199,0,2
30807,0,13
30057,1,87
7290,1,18
53507,1,98
36715,1,89
44504,0,5
289,1,8
116,0,86
30957,0,12
11818,1,30
29921,1,83
24459,1,70
33294,0,12
18932,1,53
37389,0,10
701,0,91
9815,0,75
18364,1,47
12454,0,73
9299,1,19
35851,0,10
37191,0,11
8294,1,16
37278,1,89
50548,0,2
10148,1,20
35022,0,12
10928,0,78
52876,0,2
55203,1,98
14027,1,28
8137,1,14
46114,0,5
22705,0,40
53677,0,2
58096,1,99
22150,0,41
56982,1,98
15777,0,63
58201,1,99
14036,0,70
33090,0,11
28097,1,80
41361,0,7
7580,0,75
6014,1,22
17423,0,52
17495,0,61
17917,1,38
35269,1,91
44033,1,93
24858,0,28
38364,0,8
12367,1,31
19807,1,55
35616,0,10
13339,0,74
23885,1,67
57521,0,1
26886,0,22
2703,0,91
10070,0,83
56802,0,2
6899,1,21
10026,1,18
23084,0,37
25311,1,72
36879,0,10
32256,0,10
54141,0,2
8940,1,22
35012,0,12
23415,1,60
26119,0,22
1801,1,8
15936,1,37
50220,1,98
40561,1,94
558,1,13
24539,0,32
33514,1,92
41867,0,5
59174,1,99
5603,1,18
43006,0,7
50740,0,2
35183,1,90
3203,0,74
43579,0,7
29287,1,85
19278,1,49
28935,0,17
50292,0,2
52370,0,2
43094,0,6
57170,0,1
20123,1,52
22350,1,65
41615,0,7
51386,1,99
3883,0,84
11478,1,22
6077,1,18
23719,1,66
32914,1,90
49950,0,2
27204,1,78
55490,1,98
47683,1,97
54336,1,98
32811,0,11
33400,0,9
36102,0,9
12559,0,74
46543,0,5
11505,0,77
10027,0,81
18597,1,45
47553,1,96
11785,1,26
53800,1,98
15835,1,31
32847,1,90
27670,0,16
46590,1,94
45713,0,6
59237,0,1
58738,0,1
37668,1,89
4764,1,18
54712,1,98
41149,0,5
27147,0,22
24675,0,28
42171,1,94
49347,1,97
34636,0,12
52416,1,100
7031,0,82
14739,0,70
9211,1,15
15717,1,39
44187,1,96
38216,0,7
19484,0,51
31200,1,87
19122,1,46
21918,1,58
23032,1,67
49841,0,3
30056,1,87
24868,1,73
43802,0,6
45022,1,93
11487,1,21
46305,0,6
55961,0,2
23159,0,33
38757,1,92
29978,0,13
36713,1,89
35003,1,88
10911,0,77
27676,0,17
59151,1,100
4917,0,82
29058,1,83
39503,0,4
18084,0,57
13585,0,65
31372,0,12
14792,0,61
26061,1,73
48531,0,4
6990,1,23
3277,0,81
45347,1,94
12233,1,31
13745,1,30
26798,0,25
50798,1,98
1211,1,10
23239,0,35
39349,0,6
29495,1,87
3057,0,89
7432,1,23
17399,1,47
30052,1,86
39710,1,93
23097,0,37
36496,1,89
47030,1,95
47474,0,3
11714,1,29
10462,0,79
15183,1,40
33425,0,11
20993,1,59
3297,0,81
14458,0,70
36003,0,8
20677,1,57
21742,1,60
30174,1,87
40176,0,6
17631,0,57
52361,1,98
32201,0,11
46214,0,6
44352,1,95
18703,0,52
10880,0,79
16659,1,42
1714,0,87
18303,1,44
28011,0,19
14518,0,68
32754,1,89
4657,0,86
16655,1,40
26810,1,76
27287,1,77
54463,0,2
39839,1,94
50834,1,98
17530,0,56
11177,0,71
30565,1,86
6371,1,23
28913,0,18
5708,1,20
56934,1,98
26516,1,75
2938,1,11
12160,1,27
45937,0,6
28408,1,84
47075,1,96
44053,1,93
26648,0,20
20696,0,42
35848,0,9
50273,0,2
20349,1,60
16063,0,58
20165,0,44
43352,1,93
7783,1,13
11686,1,26
32114,0,12
8463,0,79
20784,0,44
31453,0,13
3656,0,88
4989,1,16
20225,1,56
5831,1,16
24421,0,33
22301,1,62
22075,1,58
25840,1,75
26495,1,76
29702,1,84
55558,1,98
15735,1,39
47503,1,97
28670,1,82
41599,1,94
15712,0,60
20816,1,59
9836,0,72
46024,1,95
34903,1,90
51666,0,1
52438,0,1
54571,0,2
55687,0,1
43123,0,7
3863,0,87
9099,0,82
11367,1,26
46433,0,6
47124,1,96
18884,0,54
54410,1,98
12855,1,31
51772,0,2
18664,0,52
21900,0,42
25137,0,32
3209,1,25
12818,1,30
36541,1,92
37723,0,11
22195,0,41
46525,1,96
10084,0,80
36821,0,11
39433,1,93
54495,1,98
11422,0,78
48005,1,96
48583,1,96
43657,0,6
59652,0,1
43392,1,94
55445,0,2
17789,0,49
50613,0,2
9950,1,20
33146,1,88
24608,1,69
9439,1,33
23406,1,61
28688,1,82
39127,1,92
22462,1,60
17981,0,54
7086,1,17
56203,1,98
56859,0,2
28382,1,85
49340,0,3
55982,1,98
28555,1,87
56842,0,2
10864,0,79
14848,1,42
49583,0,3
8775,0,82
28915,0,18
53927,0,2
1729,1,10
45694,1,95
46342,1,95
21179,1,62
39733,1,93
10866,0,79
39264,0,9
43322,0,7
35195,0,10
41255,1,95
46534,0,5
31825,0,12
9703,0,75
29560,0,15
14975,0,67
43104,0,6
16605,0,61
32443,1,89
56574,1,98
57110,0,1
10908,0,79
13530,0,71
14758,1,34
24709,1,70
51945,1,98
23865,0,34
49031,0,3
11727,0,71
11827,0,69
26199,1,73
53087,1,98
9183,1,19
20485,0,40
37894,0,10
4071,0,81
905,0,91
37623,1,90
41035,0,6
15603,1,36
12084,1,30
10077,0,82
15852,1,30
21577,0,43
35594,0,10
46624,1,94
29003,1,82
46878,1,96
44508,0,6
3897,0,86
10269,0,76
43523,1,93
3989,1,18
40971,1,96
16862,0,61
2898,1,13
19938,0,51
25145,0,31
8365,1,16
35284,0,9
39914,1,94
50696,0,2
56616,0,2
58958,1,100
49134,0,3
57026,1,99
1521,1,16
5467,0,86
27098,1,78
42275,0,5
56509,1,98
9928,1,23
56156,1,98
9224,0,82
53539,0,2
40996,1,94
50088,1,99
22509,0,38
34814,1,89
35370,0,11
50196,0,2
3621,1,11
4346,1,18
13162,0,77
23771,0,34
40203,0,6
39326,1,92
42722,0,6
19069,0,49
55269,1,98
36766,0,10
27192,1,80
53896,1,99
5043,0,89
45956,1,94
49159,0,2
10474,0,79
15919,0,68
22060,1,58
41997,0,6
43320,0,7
30855,0,11
55454,0,2
30054,1,86
28096,1,80
4360,1,16
40895,0,7
8375,1,16
18246,0,59
57702,0,1
16168,0,60
19631,1,50
29158,1,82
56016,0,2
59964,1,100
17062,0,56
49801,0,3
29516,0,13
4960,1,17
59156,1,99
41191,1,94
52431,1,99
45043,0,7
18044,0,55
13459,1,31
25792,0,28
47730,1,97
46192,1,95
15571,0,63
56609,1,98
58093,1,99
37237,1,91
8285,0,84
17179,1,47
6282,1,16
35407,1,90
4446,0,83
8046,1,18
8714,1,18
2677,0,92
25868,1,74
42289,0,5
26842,0,21
46580,1,95
49694,1,97
58520,1,99
2213,1,7
12316,1,33
55029,0,1
25867,1,75
43748,1,93
44177,1,96
34400,1,88
17790,1,50
37965,0,8
50180,1,98
12642,0,77
42026,0,4
18991,0,46
26564,0,25
48208,1,96
28004,1,81
35512,0,9
27348,0,21
56545,0,2
35339,1,89
46731,0,4
3011,0,93
11247,0,70
364,1,7
29189,0,18
27304,0,22
38618,0,7
42988,0,7
31996,1,89
52221,0,2
49506,0,2
50785,0,2
33893,1,89
51247,1,98
12918,1,30
48376,1,96
12263,1,33
50754,1,98
53045,0,2
11424,1,22
3977,0,84
7246,0,86
53340,1,98
41365,1,93
4518,0,79
12241,1,32
7717,0,82
11809,1,31
26694,1,78
59445,1,100
17194,1,46
30327,0,15
45583,0,6
45366,0,7
48516,1,96
4419,1,17
12249,0,71
42954,0,7
50681,0,2
22788,0,38
13781,0,73
23568,0,34
23895,0,34
30216,0,13
27450,1,81
3524,0,85
40165,1,93
21704,0,44
35988,0,8
12455,0,73
13347,0,70
31987,0,12
38973,1,92
4834,1,17
36323,0,10
28975,1,81
7694,1,20
44378,0,5
55357,1,98
35108,1,90
20845,1,60
30464,1,85
48510,0,4
57982,1,99
34402,0,12
50243,0,2
3391,1,20
50734,1,98
28123,1,82
54892,1,99
47251,1,96
46043,1,95
55617,1,98
6151,0,85
9376,0,78
55759,1,98
24317,1,67
10427,1,23
28919,0,18
39725,0,7
24465,1,70
35133,1,90
32950,0,12
34863,0,11
25611,0,27
53294,0,2
8476,0,82
57309,0,1
50084,1,99
58248,1,99
41089,1,96
28604,1,87
30084,0,15
15862,1,29
10602,0,78
59365,1,99
28156,0,19
32146,0,13
38869,0,8
31887,1,90
40342,1,94
30270,0,12
14170,1,31
25741,0,25
26073,1,75
20077,0,49
3752,0,81
45276,0,7
43549,1,95
31154,1,87
44663,1,94
9806,0,77
56286,1,98
8513,1,25
36138,0,10
53852,0,1
15792,1,36
50264,0,1
18235,1,40
35499,1,91
37898,1,90
52928,1,98
28632,0,14
17015,0,57
53085,1,98
45564,0,6
54074,0,2
16286,0,63
53868,1,99
12550,1,24
9592,0,78
44764,0,7
4290,0,80
312,0,89
6955,0,79
51620,0,2
54222,1,98
42244,1,95
41702,1,94
56327,0,2
48043,0,4
21946,1,60
9666,0,73
13522,1,30
59553,1,99
5738,1,19
41082,0,5
10360,0,80
179,0,80
24573,0,32
27889,1,81
33979,0,11
50705,1,98
34115,1,89
39235,1,92
28960,0,18
42099,0,6
6668,0,83
3321,0,81
46710,0,4
13506,1,32
39822,0,5
16677,1,40
41557,1,93
45301,1,93
22902,1,61
3393,1,19
8697,0,81
23461,0,38
22212,0,42
41632,1,94
56843,0,2
29186,1,82
22276,0,42
53683,0,2
4291,1,19
12302,1,33
43257,0,6
42087,1,95
153,1,19
49772,0,3
25994,1,73
55847,0,2
23105,0,38
53177,0,2
41850,1,95
36318,0,10
34399,0,12
17757,1,43
13571,1,33
297,0,91
21130,1,57
12532,1,23
13283,1,30
31867,0,11
53966,0,2
48078,1,96
53276,1,98
59246,1,99
47840,1,95
44413,0,7
931,0,95
3304,0,83
28682,1,82
17922,0,62
27296,0,23
46891,0,5
39406,1,94
33747,1,88
18095,1,45
48209,0,4
40490,1,95
40493,1,94
16056,0,55
20587,0,44
48275,0,4
20679,1,57
31696,1,87
48176,1,96
56824,1,98
26089,0,25
55202,0,2
39146,1,92
11187,1,31
15252,0,57
36290,0,8
8073,0,89
18208,1,43
2806,0,87
44281,1,95
13172,1,26
20684,1,58
27112,1,78
35019,0,12
56929,0,2
13272,1,31
52256,0,2
19256,0,51
33987,1,90
44187,0,4
39814,0,5
1627,0,90
29783,1,83
31062,0,12
40053,0,7
37776,0,7
14655,1,36
9884,1,23
39256,1,91
16609,0,60
6930,1,20
33477,1,89
31882,0,9
18638,0,53
4537,0,77
35362,0,11
4671,0,84
3662,1,13
31941,0,10
12271,1,35
977,1,9
21303,0,39
40876,1,93
4236,0,82
20661,0,44
18944,0,49
14856,1,43
15238,0,59
43053,0,7
16465,1,40
18984,0,49
36578,1,92
44979,1,93
54442,0,2
58398,1,99
13484,0,70
32774,1,88
14278,1,30
30562,1,86
475,1,21
54546,0,2
2153,1,7
20402,0,44
59191,1,99
47401,0,5
6973,1,23
52738,1,98
17392,0,51
52236,1,98
15017,0,65
31380,0,12
39870,1,95
373,1,8
42196,0,5
39038,0,8
34786,1,90
44605,0,6
34037,0,12
59225,0,1
21977,0,41
58599,0,1
31691,1,87
51752,1,98
43525,1,93
27835,0,19
26589,0,24
25356,0,27
16752,0,60
38772,1,92
16941,0,62
10150,0,80
34347,1,88
28511,0,13
32810,1,89
37626,0,10
55778,1,98
4352,1,19
43764,1,93
38906,0,8
22199,0,41
44848,1,93
8184,0,79
27850,1,81
42318,1,94
54221,1,98
9837,0,72
11215,1,31
12260,1,32
6147,0,85
19772,1,51
28288,0,17
17764,0,56
24529,1,72
22782,1,60
31278,1,88
59659,1,99
